line_number,confidence,issue_count,first_issue_line,computed_from_answer,written_in_answer,difference,question,answer
58,medium,1,874€ * 1.07 = 934.18$,935.1800000000001,934.18,1.0000000000001137,Sara bir bilgisayar almak için iki farklı mağazaya bakıyor. İlk mağaza %6 indirimle 950$'a bir cihaz sunuyor. İkinci mağaza ise aynı bilgisayarı %5 indirimle 920€'ya satıyor. İki mağaza arasındaki fiyat farkı nedir?,"Öncelikle her iki mağazanın indirimli fiyatlarını hesaplayalım.

Birinci mağazada:
950$ - %6 indirim = 950$ * (1 - 0.06) = 950$ * 0.94 = 893$

İkinci mağazada:
920€ - %5 indirim = 920€ * (1 - 0.05) = 920€ * 0.95 = 874€

Şimdilerde Avro/Dolar kuru yaklaşık 1€ = 1.07$ civarında.

İkinci mağazanın indirimli fiyatını dolara çevirelim:
874€ * 1.07 = 934.18$

Şimdi fiyat farkını hesaplayalım:
934.18$ - 893$ = 41.18$

İki mağaza arasındaki fiyat farkı yaklaşık olarak 41.18$'dır."
123,low,1,2*(uzunluk + 4) = 30,8.0,30.0,22.0,"Genişliği 4 inç olan bir dikdörtgen var. Eğer dikdörtgenin çevresi 30 inç ise, dikdörtgenin alanı nedir?","Dikdörtgenin çevresini hesaplamak için uzunlukların toplamını kullanırız. Dikdörtgenin çevresi 2*(uzunluk + genişlik) formülü ile bulunur. Verilenlere göre genişlik 4 inç ve çevre 30 inç'tir.

2*(uzunluk + 4) = 30
uzunluk + 4 = 15
uzunluk = 11 inç

Dikdörtgenin alanı genişlik * uzunluk formülü ile hesaplanır:
Alan = 4 * 11 = 44 inç kare

Dikdörtgenin alanı 44 inç karedir."
212,medium,1,Toplam balık sayısı: 8 + 12 + 24 = 36,44.0,36.0,8.0,"Catriona'nın akvaryumunda 8 Japon balığı var. Japon balığından 4 tane daha fazla melek balığı var. Ayrıca, melek balığından iki kat daha fazla lepistesi var. Catriona'nın akvaryumunda kaç balık var?","Catriona'nın akvaryumunda toplamda 36 balık vardır. Hesaplama şu şekildedir:
- Japon balığı: 8
- Melek balığı: 8 + 4 = 12
- Lepistes: 12 * 2 = 24

Toplam balık sayısı: 8 + 12 + 24 = 36"
260,low,1,\[ 79 + 5 = 2 \times John\],84.0,2.0,82.0,"James 23 yaşına girdiğinde John 35 yaşına girmişti.  Tim, John'un yaşının iki katından 5 yıl daha küçüktür.  Tim 79 yaşındaysa James kaç yaşındadır?","Öncelikle, John'un yaşını ve Tim'in yaşını kullanarak John'un şu an kaç yaşında olduğunu bulmamız gerekiyor.

Tim, John'un yaşının iki katından 5 yıl daha küçük olduğuna göre:
\[ Tim = 2 \times John - 5 \]

Tim'in 79 yaşında olduğunu bildiğimize göre bu denklemi çözebiliriz:
\[ 79 = 2 \times John - 5 \]
\[ 79 + 5 = 2 \times John\]
\[ 84 = 2 \times John \]
\[ John = 42 \]

Şimdi, John'un şu anda 42 yaşında olduğunu biliyoruz. John 35 yaşında olduğunda James 23 yaşındaydı. O zaman aralarındaki yaş farkı:
\[ 35 - 23 = 12 \]

Bu durumda, James şu anda John'dan 12 yaş daha gençtir:
\[ James = John - 12 \]
\[ James = 42 - 12 \]
\[ James = 30 \]

James şu anda 30 yaşındadır."
466,medium,1,Net değişim: 8 - 12 = 4 azalma,-4.0,4.0,8.0,"Cuma günü Hank ikinci el bisiklet dükkanını, tamir edilmiş ve sürülmeye hazır bisiklet stokuyla açtı. Gün boyunca 10 bisiklet sattı ve tamir etmek için 15 bisiklet daha satın aldı. Cumartesi günü 12 bisiklet sattı ve 8 tane daha satın aldı. Pazar günü ise 9 bisiklet sattı ve 11 tane daha satın aldı. Üç gün boyunca Hank'in mağazasında stokta bulunan bisiklet sayısındaki net artış ne kadardır?","Hank'in mağazasında stoktaki bisikletlerin net artışını bulmak için satılan ve satın alınan bisikletleri dikkate almalıyız.

Cuma günü:
- Satılan bisiklet: 10
- Satın alınan bisiklet: 15
Net değişim: 15 - 10 = 5 artış

Cumartesi günü:
- Satılan bisiklet: 12
- Satın alınan bisiklet: 8
Net değişim: 8 - 12 = 4 azalma

Pazar günü:
- Satılan bisiklet: 9
- Satın alınan bisiklet: 11
Net değişim: 11 - 9 = 2 artış

Üç günün toplamında net değişim:
5 (artış) + (-4) (azalma) + 2 (artış) = 3 artış

Sonuç olarak, üç gün boyunca Hank'in mağazasında stokta bulunan bisiklet sayısında net artış 3'tür."
478,medium,1,"Dan, iyi iş yaparak 10$ - 100$ = -90$ kazanmıştır, yani iyi iş yaparak daha fazla kazanmamış, aksine 90$ daha az kazanmıştır.",-90.0,90.0,180.0,"Dan, her biri 0,25$'dan 400 iş görevi yapmak için bir saat harcadı. Sonra Dan, her biri 2,00$'dan 5 iş yaparak bir saat geçirdi. Dan, daha düşük ücretli işe kıyasla iyi işi yaparak ne kadar daha fazla kazanmıştır?","Dan düşük ücretli işten 400 iş görevi yaparak 100$ kazanmıştır (400 x 0,25$).

İyi işten ise 5 iş yaparak 10$ kazanmıştır (5 x 2,00$).

Dan, iyi iş yaparak 10$ - 100$ = -90$ kazanmıştır, yani iyi iş yaparak daha fazla kazanmamış, aksine 90$ daha az kazanmıştır."
524,medium,1,5 gün × 35 paket/gün = 175 paket + 1 izin,175.0,176.0,1.0,"Max bir teslimat şirketinde kurye olarak çalışmaktadır. Bir iş günü boyunca en fazla 35 paket teslim edebilir. Bir hafta boyunca Max sadece iki kez maksimum sayıda paket teslim etmiştir. Diğer iki günde Max toplam 50 paket boşaltmış, bir günde ise mümkün olan maksimum günlük performansın yalnızca yedide birini boşaltmıştır. Son iki günde, taşınan paketlerin toplamı maksimum günlük performansın yalnızca dörtte beşi kadardı. Max maksimum performansta çalışsaydı o hafta boyunca kaç paket daha taşıyabilirdi?","Max, bir iş günü boyunca en fazla 35 paket teslim edebilir. Bir hafta boyunca maksimum 5 gün çalışır (ortalama 7 gün haftasında 2 gün izin alınacaktır).

- İki gün maksimum paket - 35 paket/gün:
  2 gün × 35 paket = 70 paket

- Diğer iki gün 50 paket toplamında:
  2 gün = 50 paket

- Bir gün minimum performansın sadece yedide biri:
  35 paket ÷ 7 = 5 paket

- Son iki günde toplam taşınan paketlerin sayısı maksimum performansın dörtte beşi kadar:
  35 paket/gün × 2 gün = 70 paket
  70 paket × 4/5 = 56 paket

Bir haftada taşınan paketlerin toplamı:
70 + 50 + 5 + 56 = 181 paket

Eğer Max maksimum performansla çalışsaydı:
5 gün × 35 paket/gün = 175 paket + 1 izin
= 245 paket taşıyabilirdi

245 paket - 181 paket = 64 paket daha taşıyabilirdi.
"
528,low,1,Renkli kartuşların maliyeti 3 * 32 = 96 $ ve siyah-beyaz kartuşun maliyeti 27 $.,96.0,69.0,27.0,"Yazıcının çalışması için Jerry'nin bir siyah-beyaz kartuş ve üç renkli kartuş eklemesi gerekiyor. Her bir renkli kartuş 32 $ ve her bir siyah-beyaz kartuş 27 $ ise, toplam ne kadar öder?","Jerry, üç renkli kartuş ve bir siyah-beyaz kartuş ekleyecek. Renkli kartuşların maliyeti 3 * 32 = 96 $ ve siyah-beyaz kartuşun maliyeti 27 $.

Toplam maliyet:
96 $ + 27 $ = 123 $

Jerry toplamda 123 $ öder."
560,low,1,"8 dolar / 10,5 ons = 0,76 dolar/ons",0.7619047619047619,0.76,0.0019047619047618536,"Maddie annesinin her hafta kahveye ne kadar harcadığını görmek istiyor. Kendisine günde 2 fincan kahve yapıyor. Her fincanda 1,5 ons kahve çekirdeği var. Bir paket kahvenin fiyatı 8 dolar ve 10,5 ons kahve çekirdeği içeriyor. Haftada 1/2 galon süt kullanıyor. Bir galon sütün fiyatı 4 $. Kahveye hiç şeker katmıyor. Haftada kahve için ne kadar harcıyor?","Maddie'nin haftalık kahve masrafını hesaplamak için öncelikle kahve çekirdeği ve süt maliyetlerini bulmamız gerekiyor.

1. Kahve Çekirdeği Tüketimi ve Maliyeti:
- Maddie günde 2 fincan kahve içiyor, her fincanda 1,5 ons kahve çekirdeği var.
  Günlük kahve çekirdeği tüketimi: 2 fincan * 1,5 ons = 3 ons
  Haftalık kahve çekirdeği tüketimi: 3 ons * 7 gün = 21 ons

- Bir paket kahve 8 dolar ve 10,5 ons kahve çekirdeği içeriyor.
  Paket başına kahve çekirdeği fiyatı:
  8 dolar / 10,5 ons = 0,76 dolar/ons

  Haftalık kahve çekirdeği maliyeti:
  21 ons * 0,76 dolar/ons = 15,96 dolar

2. Süt Tüketimi ve Maliyeti:
- Maddie haftada 1/2 galon süt kullanıyor.
  Süt fiyatı ise 4 dolar/galon.

  Haftalık süt maliyeti:
  1/2 galon * 4 dolar/galon = 2 dolar

Toplam Haftalık Kahve Maliyeti:
- Toplam maliyeti bulmak için kahve çekirdeği ve süt maliyetlerini topluyoruz:
  15,96 dolar (kahve çekirdeği) + 2 dolar (süt) = 17,96 dolar

Maddie haftada kahve için toplamda 17,96 dolar harcıyor."
645,medium,1,Andy 156 - 128.625 = 27.375 kilo daha hafif.,-128469.0,27375.0,155844.0,Andy yıla 156 kilo ağırlığında başladı. Daha sonra 3 inç uzadı ve 36 kilo aldı. Andy kilosundan memnun değildi ve egzersiz yapmaya karar verdi. Sonraki 3 ay boyunca her ay kilosunun sekizde birini verdi. Andy şimdi yılın başına göre ne kadar daha hafiftir?,"Andy başlangıçta 156 kilo idi ve 36 kilo aldı, bu yüzden 192 kiloya ulaştı. Sonra her ay kilosunun sekizde birini üç ay boyunca verdi.

İlk ay: 192 / 8 = 24 kilo verdi, yani 192 - 24 = 168 kilo oldu.
İkinci ay: 168 / 8 = 21 kilo verdi, yani 168 - 21 = 147 kilo oldu.
Üçüncü ay: 147 / 8 = 18.375 kilo verdi, yani 147 - 18.375 = 128.625 kilo oldu.

Şu anki kilosu 128.625 kilo ve başlangıç kilosu 156 kilo idi. Andy 156 - 128.625 = 27.375 kilo daha hafif.

Andy şimdi yılın başına göre 27.375 kilo daha hafiftir."
695,medium,1,2 kısa kenar + 2 uzun kenar = 640 fit,4.0,640.0,636.0,"Özel mülkiyete ait dikdörtgen bir arsanın etrafı zincirli bir çitle çevrilmiştir. Arsanın uzun kenarları kısa kenarlarının üç katı uzunluğundadır. Çitin kısa kenarlarından biri bir fıskiyenin çarpması sonucu paslanmıştır ve değiştirilmesi gerekmektedir. Çitin tüm kenarları birlikte 640 fit uzunluğundaysa, çitin kaç fitinin değiştirilmesi gerekir?","Dikdörtgen arsanın kısa kenar uzunluğunu \( x \) olarak varsayalım. Uzun kenarlar ise \( 3x \) uzunluğundadır. Çitin toplam uzunluğu tüm kenarların toplamına eşittir:

2 kısa kenar + 2 uzun kenar = 640 fit

\[ 2x + 2(3x) = 640 \]

\[ 2x + 6x = 640 \]

\[ 8x = 640 \]

\[ x = 80 \]

Bu durumda kısa kenarlardan biri \( 80 \) fit uzunluğundadır. Dolayısıyla değiştirilmesi gereken çit uzunluğu \( 80 \) fittir."
732,low,1,"\[ (2000 \, \text{USD} + 800 \, \text{USD}) \cdot 2 = 2800 \, \text{USD} \]",5600.0,2800.0,2800.0,"Bir serbest çalışan olarak Baylor, serbest çalışan bir pazarda yaptığı her bitmiş müşteri işi için ödeme alıyor. Şu anda, daha önce yaptığı işlerden dolayı gösterge tablosunda 4000 $ var. Şu anda üç müşteri için çalışıyor ve ilk müşteri, iş bittiğinde şu anda panosunda bulunan para miktarının yarısını ödüyor. İkinci müşteri, Baylor işini bitirdiğinde ona ilk müşteriden 2/5 kat daha fazla para ödeyecek. Üçüncü müşteri, Baylor işi bitirdiğinde ona birinci ve ikinci müşterinin birlikte ödediği paranın iki katını ödeyecek. Tüm müşteriler ona işi için ödeme yaptıktan sonra Baylor'un gösterge tablosunda ne kadar para olacaktır?","Şu anda Baylor'un gösterge tablosunda 4000 $ var. Şimdi, her bir müşteri tarafından ödenen miktarları hesaplayalım:

- İlk müşteri, Baylor'a şu anda panosunda bulunan miktarın yarısını ödeyecek:
  \[ 4000 \, \text{USD} \div 2 = 2000 \, \text{USD} \]

- İkinci müşteri, Baylor'a ilk müşteriden aldığı paranın 2/5 katını ödeyecek:
  \[ 2000 \, \text{USD} \cdot \frac{2}{5} = 800 \, \text{USD} \]

- Üçüncü müşteri, Baylor'a birinci ve ikinci müşterinin birlikte ödediği paranın iki katını ödeyecek:
  \[ (2000 \, \text{USD} + 800 \, \text{USD}) \cdot 2 = 2800 \, \text{USD} \]

Şimdi bu ödemeleri toplarsak:
  \[ 4000 \, \text{USD} + 2000 \, \text{USD} + 800 \, \text{USD} + 2800 \, \text{USD} = 9600 \, \text{USD} \]

Sonuçta, tüm müşteriler ona işi için ödeme yaptıktan sonra Baylor'un gösterge tablosunda 9600 $ olacaktır."
793,low,2,\[ \frac{3}{5} \cdot 150 - 4 + Vlad'ın\ puanları = 150 \],86.0,150.0,64.0,"Taro ve Vlad birlikte bir video oyunu yarışması oynarlar ve her galibiyet için 5 puan kazanırlar. 30 tur oynadıktan sonra Taro, toplam puanların 3/5'inden 4 puan daha az puan aldı. Vlad toplam kaç puan kazanmıştır?","Toplam tur sayısı 30 olduğuna göre, her galibiyet 5 puan kazandırır. Taro'nun aldığı puanları belirleyelim.

Taro'nun puanları toplamın 3/5'inden 4 puan daha azdır:
\[ Taro'nun\ puanları\ = \frac{3}{5} \cdot Toplam\ puanlar - 4 \]

O zamanda,
\[ Toplam\ puanlar = Taro'nun\ puanları + Vlad'ın\ puanları \]
olduğu için,
\[ Taro'nun\ puanları + Vlad'ın\ puanları = 30 \times 5 \]
\[ Taro'nun\ puanları + Vlad'ın\ puanları = 150 \]

Eşitlikte yerine koyarsak,
\[ \frac{3}{5} \cdot 150 - 4 + Vlad'ın\ puanları = 150 \]
\[ 90 - 4 + Vlad'ın\ puanları = 150 \]
\[ 86 + Vlad'ın\ puanları = 150 \]
\[ Vlad'ın\ puanları = 150 - 86 \]
\[ Vlad'ın\ puanları = 64 \]

Bu durumda Vlad toplam 64 puan kazanmıştır."
832,medium,1,42$ - 48$ = 6$ tasarruf edersiniz.,-6.0,6.0,12.0,"Bir düzine çörek alırsanız 8$'a mal olur; ancak 2 düzine alırsanız 14$'a mal olur. 2 düzinelik 3 set satın aldığınızda, 1 düzinelik 6 set satın almaktan ne kadar tasarruf edersiniz?","2 düzine çörek fiyatı 14$.

2 düzinelik 3 set alırsanız:
3 x 14$ = 42$ ödersiniz.

1 düzine çörek fiyatı 8$.

1 düzinelik 6 set alırsanız:
6 x 8$ = 48$ ödersiniz.

42$ - 48$ = 6$ tasarruf edersiniz."
879,low,1,"Toplam maliyet = 50 $ + 6,5062114 $ = 56,51 $",56.5062114,56.51,0.003788600000000031,"Tom odası için yeni bir zemin yaptırmaya karar verir.  Zemini sökmek 50 dolara mal olmuştur.  Yeni zeminin metrekare fiyatı 1,25 $ ve Tom'un odası 8*7 feet.  Zemini değiştirmek ne kadara mal oldu?","Tom'un odası 8*7 feet, bu da toplam 56 square feet eder. Metrekareye çevirmek için 0,09290304 ile çarpmamız gerekir:

56 square feet * 0,09290304 = 5,20496912 metrekare

Yeni zeminin metrekare fiyatı 1,25 $:

5,20496912 metrekare * 1,25 $/metrekare = 6,5062114 $

Zemin sökme maliyeti 50 $:

Toplam maliyet = 50 $ + 6,5062114 $ = 56,51 $

Zemini değiştirmek Tom'a yaklaşık 56,51 dolara mal olmuştur."
1055,medium,1,72 ons \times 0.75 ons = 9 ons çay,54.0,9.0,45.0,Artemis bir parti için çay yapıyor. Annesinin 8 onsluk bir fincan çay içtiğini ve bir ons çay kullandığını biliyor. Parti için de aynı oranı kullanacaktır. Partide 12 kişi var ve her biri 6 onsluk bir fincan çay istiyor. Kaç ons çaya ihtiyacı var?,"Her 8 ons çay için 1 ons çay kullanılıyorsa, 6 ons çay için \( \frac{6}{8} = 0.75 \) ons çay kullanılır.

Partide 12 kişi olduğuna göre, toplam çay miktarını bulalım:
12 kişi \times 6 ons = 72 ons çay

72 ons çay için gerekli çay miktarını hesaplamak için:
72 ons \times 0.75 ons = 9 ons çay

Artemis, 12 kişinin ihtiyacını karşılamak için 9 ons çaya ihtiyaç duyacak."
1396,medium,1,Toplanan toplam para: 950 dolar × 4 = 3800 dolar + 1900 dolar = 5700 dolar,3800.0,5700.0,1900.0,"6 öğrenciden oluşan bir grup, yazın Nikaragua'ya gitmek için bir bağış kampanyası düzenledi. Geziye gidebilmeleri için her birinin en az 450 dolara ihtiyacı var. Bunun da ötesinde, çeşitli toplu harcamaları için 3000 dolara ihtiyaçları var. Bağış toplama etkinliklerinin ilk gününde 600 dolar alıyorlar. İkinci gün 900 dolar ve üçüncü gün 400 dolar alırlar. Sonraki 4 gün boyunca, ilk 3 günde topladıkları paranın sadece yarısını alıyorlar. Hedeflerine ulaşmaları için her bir kişinin ne kadar daha para toplaması gerekir?","Öğrencilerin ihtiyacı olan toplam para şöyle hesaplanır:
1. Her öğrencinin ihtiyacı: 450 dolar
2. Toplam 6 öğrenci olduğu için: 450 dolar × 6 = 2700 dolar
3. Ekstra toplu harcamalar: 3000 dolar
4. Toplam ihtiyaç: 2700 dolar + 3000 dolar = 5700 dolar

İlk 3 günde toplanan para:
1. Gün: 600 dolar
2. Gün: 900 dolar
3. Gün: 400 dolar
Toplam: 600 dolar + 900 dolar + 400 dolar = 1900 dolar

Sonraki 4 gün boyunca aldıkları para, ilk 3 günde topladıkları paranın yarısıdır:
Toplanan para (ilk 3 günde): 1900 dolar
Sonraki 4 gün boyunca alınan para: 1900 dolar ÷ 2 = 950 dolar
Toplanan toplam para: 950 dolar × 4 = 3800 dolar + 1900 dolar = 5700 dolar

Bu durumda toplam ihtiyaçları olan 5700 doları toplamış oluyorlar. Yani, daha fazla para toplamalarına gerek yok. Her biri hedeflerine ulaşmış durumda."
1399,medium,1,20 yard × 0.9144 = 18.288 metre,18.288,18288.0,18269.712,"Daniel'in bir tekstil şirketi var. Her Pazartesi 20 yarda kumaş teslim ediyor ve her Salı Pazartesi günü teslim ettiği kumaş miktarının iki katını teslim ediyor. Her Çarşamba, Salı günü teslim ettiği kumaş miktarının 1/4'ünü teslim ediyor. Her bir metre kumaşın maliyeti 2 dolar ve her bir metre ipliğin maliyeti 3 dolarsa, pazartesiden çarşambaya ne kadar kazanır?","Her Pazartesi Daniel'in teslim ettiği 20 yarda kumaşı öncelikle metreye çevirelim. 1 yard, yaklaşık 0.9144 metre olduğuna göre:

20 yard × 0.9144 = 18.288 metre

Pazartesi teslim edilen kumaş: 18.288 metre

Her Salı bu miktarın iki katını teslim ediyor:

18.288 metre × 2 = 36.576 metre

Her Çarşamba, Salı günü teslim edilen miktarın 1/4'ünü teslim ediyor:

36.576 metre ÷ 4 = 9.144 metre

Toplam teslim edilen kumaş miktarı:

Pazartesi: 18.288 metre
Salı: 36.576 metre
Çarşamba: 9.144 metre

Toplam: 18.288 + 36.576 + 9.144 = 64.008 metre

Her bir metre kumaşın maliyeti 2 dolar olduğuna göre, toplam maliyet:

64.008 metre × 2 dolar/metre = 128.016 dolar

Daniel'in maliyeti 128.016 dolardır. Kazancı maliyetten çıkarıldığı için her bir parçanın satılmasıyla ilgili veri vermeniz gerekebilir. Çünkü, kar hesaplanabilmesi için satışta elde edilen gelir bilgisi olmalıdır. Ancak, sadece kumaş maliyetini sordunuz ve bu da 128.016 dolardır."
1452,medium,1,250 mil * 1 dolar/mil + 100 dolar (haftalık ücret) = 350 dolar.,2.5,350.0,347.5,"Tom bir araba kiralamaya karar verir.  Pazartesi, Çarşamba ve Cuma günleri 50 mil, Pazar günü ise 100 mil yol yapar.  Sürdüğü her mil başına 1 dolar ödemek zorundadır.  Ayrıca haftalık 100$ ücret ödemesi gerekiyor.  Bir yıl içinde ne kadar ödemesi gerekiyor?","Tom bir haftada 3 gün 50 mil ve 1 gün 100 mil yol yapar. Bu toplamda haftada (3 * 50) + 100 = 250 mil eder. Haftalık maliyet:

250 mil * 1 dolar/mil + 100 dolar (haftalık ücret) = 350 dolar.

Tom bir yılda 52 hafta var, dolayısıyla yıllık maliyet:

52 hafta * 350 dolar/hafta = 18,200 dolar.

Tom, bir yıl içinde toplam 18,200 dolar ödemesi gerekiyor."
1480,low,2,10 + 12 * 5 - Hediyenin maliyeti = 15,70.0,15.0,55.0,"Samanta arkadaşı Marta için bir parti planlamaktadır. Marta'ya bir hediye almak için davet ettiği konuklar arasında biraz para toplamaya karar verdi. Her katılımcı bu amaçla Samanta'ya 5 dolar verdi ve kendisi de 10 dolar koydu. Hediyenin maliyeti beklenenden düşüktü, bu nedenle 15 dolar kalmıştı. Davetli sayısı 12 olsaydı, hediyenin fiyatı ne olurdu?","Eğer toplam 15 dolar artmışsa ve bu, Samanta'nın koyduğu 10 dolarla birlikte, katılımcıların sayısına ve verdikleri paraya eklenirse:

Samanta'nın koyduğu miktar + Katılımcıların koyduğu miktar - Hediyenin maliyeti = 15

10 + 12 * 5 - Hediyenin maliyeti = 15

10 + 60 - Hediyenin maliyeti = 15

70 - Hediyenin maliyeti = 15

Hediyenin maliyeti = 70 - 15

Hediyenin maliyeti = 55 dolar."
1634,low,1,2060 / 15 = 137.33,137.33333333333334,137.33,0.0033333333333303017,"Madeline'in kira ödemek için 1200 dolara, market alışverişi için 400 dolara, sağlık harcamaları için 200 dolara ve kamu hizmetleri için 60 dolara ihtiyacı var. Ayrıca acil bir durum için 200 dolar biriktirmek istiyor. İşinde saat başına 15 dolar kazanıyor. Madeline'in bu ay kaç saat çalışması gerekecek?","Madeline'in toplam ihtiyacı 2060 dolar. Saatte 15 dolar kazanıyorsa, bu miktarı kazanmak için 2060'ı 15'e bölmemiz gerekir.

2060 / 15 = 137.33

Madeline'in bu ay en az 138 saat çalışması gerekecek."
