line_number,confidence,issue_count,first_issue_line,computed_from_answer,written_in_answer,difference,question,answer
1675,low,1,\( 73.152 \text{ metre} - 50 \text{ metre} = 23.152 \text{ metre}\),73102.0,23152.0,49950.0,"Rodney ve Todd, bir ucu 50 metre genişliğinde olan bir nehirde kürek çekmektedir. Nehrin genişliği bu uçtan itibaren her 10 metrede bir 2 yarda artıyorsa ve nehir boyunca 5 m/s hızla kürek çekiyorlarsa, nehrin 80 yarda genişliğinde olduğu noktaya ulaşmaları (saniye cinsinden) ne kadar sürer?","Öncelikle, nehrin genişliği 50 metreden 80 yardaya nasıl arttığını anlamamız gerekiyor. 1 yarda yaklaşık olarak 0.9144 metredir. Bu durumda, 80 yarda yaklaşık olarak 73.152 metreye eşittir.

Nehirin genişliği her 10 metrede bir 2 yarda (yaklaşık 1.8288 metre) artıyor. Genişliğin 50 metreden 73.152 metreye kadar artması için gereken mesafeyi bulmak gerekiyor.

Artışın toplamı:
\( 73.152 \text{ metre} - 50 \text{ metre} = 23.152 \text{ metre}\)

Bu artış her 10 metrede 1.8288 metre olduğundan dolayı, artışın gerçekleşmesi için gereken toplam mesafe:
\( \frac{23.152 \text{ metre}}{1.8288 \text{ metre}} \times 10 \text{ metre} \approx 126.585 \text{ metre} \)

Bu mesafeyi 5 m/s hızla kürek çektiklerine göre, süre:
\( \frac{126.585 \text{ metre}}{5 \text{ m/s}} \approx 25.317 \text{ saniye} \)

Rodney ve Todd'un nehrin 80 yarda genişliğinde olduğu noktaya ulaşmaları yaklaşık 25.32 saniye sürer."
1699,medium,1,"Dolayısıyla, 2 * 38 = 4 * Mikey'nin jelibon sayısı",76.0,4.0,72.0,"Napolyon'un 17 jelibonu vardır ve Sedrich'in Napolyon'dan 4 jelibonu daha fazladır. Napolyon ve Sedrich'in jelibonlarının toplamının iki katı Mikey'nin jelibon sayısının 4 katı ise, Mikey'nin kaç jelibonu vardır?","Napolyon'un 17 jelibonu var ve Sedrich'in Napolyon'dan 4 fazla jelibonu var, bu da Sedrich'in 21 jelibonu olduğu anlamına gelir. Toplamda, Napolyon ve Sedrich'in 17 + 21 = 38 jelibonu var. Bu toplamın iki katı, Mikey'nin jelibon sayısının 4 katı olarak verilmiştir. Dolayısıyla, 2 * 38 = 4 * Mikey'nin jelibon sayısı. Bu denklemi çözersek, Mikey'nin jelibon sayısı 19 olur."
1700,low,2,37 / 10 = 3 kırmızı bilet ve kalan 7 mavi bilet,3.7,3.0,0.7000000000000002,"Tom Sawyer'ın Pazar okulunda yepyeni bir İncil kazanmak için bir öğrencinin 10 sarı bilet kazanması gerekir; her sarı bilet 10 kırmızı biletle takas edilerek elde edilir; her kırmızı bilet 10 mavi biletle takas edilerek elde edilir; ve mavi biletler iki İncil ayeti ezberleyerek kazanılır. Ancak Tom Sawyer bu kadar zahmete girmek yerine, 8 sarı, 3 kırmızı ve 7 mavi bilet toplayana kadar çeşitli oyuncaklarını ve hazinelerini arkadaşlarıyla takas etmiştir. Yeni bir Kutsal Kitap kazanmak için daha kaç mavi bilet kazanması gerekir?","Yeni bir İncil kazanmak için Tom Sawyer'ın 10 sarı bilete ihtiyacı var. Tom'un hali hazırda sahip olduğu biletler:
- 8 sarı bilet
- 3 kırmızı bilet
- 7 mavi bilet

1 sarı bilet için 10 kırmızı bilet, 1 kırmızı bilet için 10 mavi bilet gerekiyor. Öncelikle Tom'un elindeki biletlerin toplamını sarı bilet cinsinden hesaplayalım.

1 kırmızı bilet 10 mavi bilete eşit olduğuna göre:
3 kırmızı bilet = 3 x 10 = 30 mavi bilet

Toplam mavi bilet sayısı:
30 (kırmızı biletten) + 7 (elinde var) = 37 mavi bilet

Kırmızı bilete çevrildiğinde:
37 / 10 = 3 kırmızı bilet ve kalan 7 mavi bilet

Elindeki toplam kırmızı bilet sayısı:
3 (kırmızı bilet) + 3 (yeni çevirdiği) = 6 kırmızı bilet

Geçerli sarı bilet:
6 kırmızı bilet / 10 = 0 sarı bilet ve kalan 6 kırmızı bilet

Toplam sarı bilet sayısı:
8 (elinde var) + 0 (yeniden kazandığı) = 8 sarı bilet

Yeni bir İncil kazanmak için 2 sarı bilete daha ihtiyacı var. Bu da şu anlama geliyor:
2 sarı bilet = 2 x 10 kırmızı bilet = 20 kırmızı bilet
20 kırmızı bilet = 20 x 10 mavi bilet = 200 mavi bilet daha gerekiyor.

Sonuç olarak, Tom Sawyer'ın yeni bir İncil kazanabilmesi için 200 mavi bilet daha getirmesi gerekiyor."
1769,medium,1,"Jon, Karen'ın maaşının 3/4'ünü aldığına göre, Karen'ın aylık maaşı = 3000 / (3/4) = 3000 * (4/3) = 4000 dolar",0.75,4000.0,3999.25,"Jon, Karen'ın aldığı maaşın 3/4'ünü alıyor. John ayda 3000 dolar kazanıyor. Karen'ın 3 ayda kazandığı parayı kazanması ne kadar sürer?","Karen'ın aylık maaşını hesaplayalım:

Jon'un maaşı = 3000 dolar
Jon, Karen'ın maaşının 3/4'ünü aldığına göre, Karen'ın aylık maaşı = 3000 / (3/4) = 3000 * (4/3) = 4000 dolar

Karen 3 ayda kazanır:
3 * 4000 = 12000 dolar

Jon'un 12000 doları kazanması için gereken süre:
12000 / 3000 = 4 ay

Jon'un, Karen'ın 3 ayda kazandığı parayı kazanması 4 ay sürer."
1807,medium,1,4 kitap * 2.50 dolar/kitap + 6 kitap * 2 dolar/kitap = 10 dolar + 12 dolar = 22 dolar,3.3333333333333335,22.0,18.666666666666668,"Okulda her yıl öğrencilerin eski kitaplarını daha ucuza satabilecekleri bir kitap satışı düzenlenir. Lovely'nin kitaplarının beşte ikisi tanesi 2,50 dolardan, geri kalanı ise tanesi 2 dolardan satılabilir. Eğer 10 kitabın tamamı satılırsa Lovely ne kadar kazanacaktır?","Lovely 10 kitabın tamamını satarsa, toplamda 21 dolar kazanacaktır.

Her biri 2.50 dolardan satılan kitapların sayısı: 10 kitabın beşte ikisi = 4 kitap
Her biri 2 dolardan satılan kitapların sayısı: 10 kitabın geri kalanı = 6 kitap

Toplam kazanç:
4 kitap * 2.50 dolar/kitap + 6 kitap * 2 dolar/kitap = 10 dolar + 12 dolar = 22 dolar"
1948,low,1,50 kaşık / 30 = yaklaşık 1.67.,1.6666666666666667,1.67,0.0033333333333331883,"John mutfak eşyaları almaya karar verir.  Bıçaklar, çatallar ve kaşıklar eşit sayıda 30 paket halinde gelir.  Eğer 50 kaşık istiyorsa kaç paket satın alması gerekir?","50 kaşık istiyorsa, her pakette eşit sayıda bıçak, çatal ve kaşık olduğunu göz önünde bulundurursak, 50 kaşık için önce bir pakette kaç kaşık olduğunu hesaplamamız gerekir.

Toplamda 30 paket olduğunu ve her pakette eşit sayıda kaşık olduğunu bildiğimize göre:
50 kaşık / 30 = yaklaşık 1.67.

Bu tam paket sayısı olmadığı için tam sayı hesaplamalıyız:
2 paket gerekiyor."
2006,low,1,Kyle'ın parası = 46 / 3 = 15.33 dolardan azdır.,15.333333333333334,15.33,0.0033333333333338544,"Kyle'ın 12 doları Dave'in 3 katından az. Kyle bu paranın üçte birini snowboard yapmak için harcıyor. Dave'in 46 doları varsa, Kyle'ın ne kadar parası vardır?","Kyle'ın 12 doları Dave'in 3 katından az olduğuna göre, Dave'in 46 doları varsa:

Kyle'ın parası = 46 / 3 = 15.33 dolardan azdır.

Kyle'ın parası 15.33 dolardan az olduğuna göre, maksimum 15.33 dolar olabilir.

Kyle bu paranın üçte birini snowboard yapmak için harcıyor:

Harcadığı miktar = 15.33 / 3 ≈ 5.11 dolardır.

Kyle'ın kalan parası = 15.33 - 5.11 ≈ 10.22 dolardır.

Dolayısıyla, Kyle'ın yaklaşık 10.22 doları vardır."
2089,medium,1,"Emily'nin evi okula 98 metre uzaklıkta olduğuna göre, bir gidiş-dönüş 2 × 98 = 196 metre eder",-98.0,196.0,294.0,"Troy'un evi okula 75 metre, Emily'nin evi ise 98 metre uzaklıktadır. Troy ve Emily her gün okula ve eve yürüyerek gidip geliyorlar. Emily beş günde okula gidip gelirken ne kadar yol yürür?","Emily'nin evi okula 98 metre uzaklıkta olduğuna göre, bir gidiş-dönüş 2 × 98 = 196 metre eder. Beş günde toplam yürüyeceği mesafe 5 × 196 = 980 metredir."
2166,medium,1,1/2 * taban * yükseklik = 24,0.5,24.0,23.5,Tabanı ve yüksekliği verilen bir üçgenin alanı 1/2*taban*yükseklik ile verilir. Yüksekliği 8 ve alanı 24 birim kare olan bir üçgenin taban uzunluğu nedir?,"Taban uzunluğunu bulmak için verilen alan formülünü kullanabiliriz. Üçgenin alanı:

1/2 * taban * yükseklik = 24

Yüksekliği 8 birim olarak verilmiş. Bu durumda denklem şöyle olur:

1/2 * taban * 8 = 24

Öncelikle 1/2 ve 8'i çarparız:

4 * taban = 24

Taban uzunluğunu bulmak için her iki tarafı 4'e böleriz:

taban = 24 / 4
taban = 6

Üçgenin taban uzunluğu 6 birimdir."
2198,medium,1,Niklaus: 1287 fit * 0.3048 metre/fit = 392.976 metre,392.2776,392976.0,392583.7224,Lionel 4 mil yürüdü. Esther 975 metre ve Niklaus 1287 fit yürümüştür. Arkadaşlar toplam kaç metre yürümüşlerdir?,"Öncelikle, her birimin metreye çevrilmesi gerekiyor:

Lionel: 4 mil * 1609.34 metre/mil = 6437.36 metre
Esther: 975 metre
Niklaus: 1287 fit * 0.3048 metre/fit = 392.976 metre

Şimdi toplam yürüdükleri mesafeyi hesaplayalım:

6437.36 metre + 975 metre + 392.976 metre = 7805.336 metre

Arkadaşlar toplam 7805.336 metre yürümüşlerdir."
2287,medium,1,1. Süpermarkete gidiş-dönüş mesafesi: 5 mil gidiş + 5 mil dönüş = 10 mil,1.0,10.0,9.0,"Bobby'nin kamyonuyla bazı yolculuklar yapması gerekiyordu ve sadece 12 galon benzini vardı. Arabayla 5 mil ötedeki bir süpermarkete gitti ve sonra eve döndü. Daha sonra 6 mil uzaklıktaki çiftliğine doğru yola çıktı. Yolculuğun iki mil ilerisinde geri döndü ve daha önce almayı unuttuğu bazı tarım aletlerini almak için eve geri döndü ve çiftliğe gitti. Şu anda tam olarak 2 galon benzini kaldıysa, kamyonu galon başına mil cinsinden hangi oranda benzin tüketmiştir?","Toplam gidilen mesafeyi ve tüketilen yakıt miktarını öğrenelim:

1. Süpermarkete gidiş-dönüş mesafesi: 5 mil gidiş + 5 mil dönüş = 10 mil
2. Çiftliğe giderken: 6 mil
3. İki mil ilerleyip geri dönme ve eve geri dönme: 2 mil gidiş + 2 mil dönüş = 4 mil
4. Çiftliğe tekrar gitme: 6 mil

Toplam mesafe:
10 mil + 6 mil + 4 mil + 6 mil = 26 mil

Başlangıçta Bobby'nin 12 galon benzini vardı, şu anda 2 galonu kaldı.
Harcanan benzin: 12 galon - 2 galon = 10 galon

Kamyonun benzin tüketimi: 26 mil / 10 galon = 2.6 mil/galon

Sonuç olarak, kamyon galon başına 2.6 mil yol almıştır."
2379,low,1,\[ \frac{30 \times 5}{12} = \textbf{12} \],12.5,12.0,0.5,"30 üyesi olan bir kulüp meyve suyu siparişi verdi. Üyelerin beşte ikisi limon suyu sipariş etmiştir. Kalan üyelerin üçte biri mango suyu, geri kalanı ise portakal suyu sipariş etti. Kaç üye portakal suyu sipariş etmiştir?","Öncelikle, limon suyu sipariş eden üyelerin sayısını bulalım:

\[ \frac{30 \times 5}{12} = \textbf{12} \]

Geriye kalan üye sayısı:

\[ 30 - 12 = \textbf{18} \]

Bu 18 üyenin üçte biri mango suyu sipariş etmiştir:

\[ \frac{18}{3} = \textbf{6} \]

Geri kalan üyeler portakal suyu sipariş etmiştir. Bu yüzden portakal suyu sipariş eden üye sayısı:

\[ 18 - 6 = \textbf{12} \]

Sonuç olarak, 12 üye portakal suyu sipariş etmiştir."
2481,medium,1,48.768 metre / 5 metre/saniye = 9.7536 saniye,9753.6,9.7536,9743.8464,"Belinda bir topu 20 feet/saniye hızla fırlatabilir. Top yere çarpmadan önce 8 saniye uçarsa ve Belinda'nın border collie cinsi köpeği saniyede 5 metre koşabiliyorsa, border collie cinsi köpeğin topa yetişmesi kaç saniye sürer?","Top 8 saniye boyunca uçacak. Bu süre zarfında border collie topa yetişmek için koşacaktır.

1 feet = 0.3048 metre
20 feet/saniye = 20 * 0.3048 metre/saniye = 6.096 metre/saniye

Topun toplam mesafesi:
6.096 metre/saniye * 8 saniye = 48.768 metre

Border collie'nin koşma süresi:
48.768 metre / 5 metre/saniye = 9.7536 saniye

Border collie’nin topa yetişmesi 9.7536 saniye sürer. Ancak, top 8 saniye uçuş süresine sahiptir, bu yüzden köpek top yere inmeden ona yetişemez."
2570,medium,1,- Gerekli toplam boya miktarı: 2000 nokta * 10 ml/10 = 20000 ml,2000.0,20000.0,18000.0,Jenna bir grup beyaz bluza siyah noktalar ekliyor. Her bluzda 20 nokta var ve her nokta için 10 ml siyah boya gerekiyor. Jenna'nın 100 bluzu boyamak için kaç tane 400 ml'lik boya şişesi satın alması gerekir?,"Jenna'nın 100 bluzu boyamak için 5 şişe boya alması gerekiyor.

Hesaplama:
- Toplam nokta sayısı: 100 bluz * 20 nokta/bluz = 2000 nokta
- Gerekli toplam boya miktarı: 2000 nokta * 10 ml/10 = 20000 ml
- Boya şişesi kapasitesi: 400 ml
- Gerekli şişe sayısı: 20000 ml ÷ 400 ml/şişe = 50 şişe"
2768,low,1,"Her portakalın satın alma maliyeti 12,50$ / 25 portakal = 50 cent.",0.5,50.0,49.5,"Joshua 12,50$'a 25 portakal satın aldı. Her birini 60c'ye satarsa, her bir portakaldan sent cinsinden ne kadar kâr eder?","Her portakalın satın alma maliyeti 12,50$ / 25 portakal = 50 cent.

Satış fiyatı 60 cent olduğundan, kâr = satış fiyatı - maliyet = 60 cent - 50 cent = 10 cent.

Joshua her bir portakaldan 10 cent kâr eder."
2850,low,1,Andy harçlığı ile 16 / 7 = 2 şekerleme daha alır.,2.2857142857142856,2.0,0.2857142857142856,"Andy yediği her 4 şekerleme için bir çürük alır. Anne ve babasından 2'şer, 4 öğretmeninden de 3'er baston şeker alıyor. Sonra harçlığını kullanarak kendisine verilenin 1/7'si kadar şekerleme alıyor. Tüm şekerleri yediği için kaç tane çürüğü olur?","Anne ve babasından toplam 2 * 2 = 4 şekerleme alır.
4 öğretmeninden toplam 4 * 3 = 12 şekerleme alır.
Kendisine verilen toplam şekerleme miktarı 4 + 12 = 16'dır.
Andy harçlığı ile 16 / 7 = 2 şekerleme daha alır.
Toplam şekerleme miktarı 16 + 2 = 18 olur.
4 şekerleme başına bir çürük aldığına göre, 18 şekerlemede 18 / 4 = 4 çürüğü olur (kalan şekerler yeni çürük yapmaz).

Andy'nin toplam 4 çürüğü olacaktır."
2900,low,1,130 ÷ 12 = 10 kasa (kişi başına 120 şişe) ve 10 şişe artacak.,10.833333333333334,10.0,0.8333333333333339,Joshua her kasaya 12 şişe koyuyor. Toplam 130 şişesi ve 10 sandığı var. Bir kasaya kaç şişe yerleştirilmeyecektir?,"Joshua, her kasaya 12 şişe koyuyorsa ve toplamda 130 şişesi varsa, kaç şişe yerleştirilmeyeceğini bulalım. İlk olarak 130 şişeyi 12'ye bölerek kaç kasanın tamamen dolacağını ve kaç şişenin artacağını hesaplayalım:

130 ÷ 12 = 10 kasa (kişi başına 120 şişe) ve 10 şişe artacak.

Bu durumda, tamamen dolmayan kasaya yerleştirilmeyecek olan şişe miktarı 10 olacaktır."
3001,medium,1,300$ * (5/4) = 3/8 ödül,375.0,0.375,374.625,Rica'nın grubu bir dans yarışmasını kazandı. Ödül parasının 3/8'ini aldı. Rica ödül parasının 1/5'ini harcadı ve şimdi elinde 300$ kaldı. Grubunun kazandığı para ödülü ne kadardı?,"Rica'nın kalan parası 300$ ise ve bu, ödülün 3/8'inin 4/5'ine eşitse, hesaplama şu şekildedir:

Önce Rica'nın aldığı miktarı bulalım:
300$ = (3/8 ödül) * (4/5)

Öncelikle 4/5'i tersten çevirip iki tarafı da çarparak birleştirelim:
300$ * (5/4) = 3/8 ödül

Bu 375$ eder:
375$ = 3/8 ödül

Şimdi ödülün tamamını bulmak için 375$'ı 3/8'e bölelim:
375$ * (8/3) = ödül

Bu da 1000$ eder:
ödül = 1000$

Grubunun kazandığı para ödülü 1000$'dır."
3046,medium,1,1000 - 100 = 2 * Nada'nın evinin alanı,900.0,2.0,898.0,"Sara'nın evi Nada'nın evinin 2 katından 100 feet kare daha büyüktür. Sara'nın evi 1000 feet kare ise, Nada'nın evi kaç feet karedir?","Sara'nın evinin alanı 1000 feet kare olduğuna göre denklemi kurabiliriz:

Sara'nın evinin alanı = 2 * Nada'nın evinin alanı + 100

1000 = 2 * Nada'nın evinin alanı + 100

1000 - 100 = 2 * Nada'nın evinin alanı

900 = 2 * Nada'nın evinin alanı

Nada'nın evinin alanı = 900 / 2 = 450 feet kare

Nada'nın evinin alanı 450 feet karedir."
3381,medium,2,72 \times \frac{3}{8} = 72 \times 0.375 = 27,27.0,27000.0,26973.0,"Nunzio her gün öğle yemeğinde üç parça pizza yiyor.  Bir parça pizza tüm pastanın sekizde birini temsil ediyorsa, Nunzio 72 günde kaç pizza yer?","Nunzio bir günde üç parça pizza yiyor ve her parça pizza tüm pizzanın sekizde biri ise, Nunzio bir günde \( \frac{3}{8} \) pizza yer.

72 günde yediği pizza miktarını bulmak için \( 72 \times \frac{3}{8} \) hesaplayalım:

\[
72 \times \frac{3}{8} = 72 \times 0.375 = 27
\]

Bu durumda, Nunzio 72 günde 27 pizza yer."
3441,medium,1,2 * 81 = 78 + İkinci sınav notu,162.0,78.0,84.0,Brittany ilk testinde 78 aldı. İkinci sınavından sonra ortalaması 81'e yükseldi. İkinci sınavından kaç not aldı?,"Brittany'nin ikinci sınavındaki notunu bulmak için ortalama hesaplama formülünü kullanabiliriz.

Ortalama = (Birinci sınav notu + İkinci sınav notu) / 2

Brittany'nin ortalaması 81 olduğuna göre:
81 = (78 + İkinci sınav notu) / 2

Bu denklemi çözmek için, önce her iki tarafı 2 ile çarpalım:
2 * 81 = 78 + İkinci sınav notu
162 = 78 + İkinci sınav notu

Şimdi 78'i çıkaralım:
162 - 78 = İkinci sınav notu
84 = İkinci sınav notu

Brittany'nin ikinci sınav notu 84'tür."
3458,medium,1,\[ A_3 = \frac{N + A_1 + A_2}{3} = \frac{10 + 5 + 12}{3} = \frac{27}{3} = 9 \],19.0,9.0,10.0,"Nicole'un üç ablası var. Her biri kıyafetlerini eskittikten sonra, onları Nicole'e verirler. Hepsi kıyafetlerini eskitti ve hepsini Nicole'e verdiler. Nicole 10 parça giysi ile başladı. İlk ablasının Nicole'ün yarısı kadar kıyafeti vardı. Sonraki en büyük ablanın Nicole'den 2 parça daha fazla giysisi vardı. En büyük abla, üç küçük kız kardeşinin sahip olduklarının ortalamasına sahipti. Nicole'ün sonunda kaç parça giysisi olur?","Öncelikle, Nicole'ün başlangıçta 10 parça giysisi olduğunu belirledik.

İlk ablasının Nicole'ün yarısı kadar giysisi vardı:
\[ A_1 = 10 / 2 = 5 \]

Sonraki ablanın Nicole'den 2 parça daha fazla giysisi vardı:
\[ A_2 = 10 + 2 = 12 \]

En büyük abla, üç küçük kız kardeşinin sahip olduklarının ortalamasına sahipti. Yani:
\[ A_3 = \frac{N + A_1 + A_2}{3} = \frac{10 + 5 + 12}{3} = \frac{27}{3} = 9 \]

Şimdi hepsi kıyafetlerini eskittikten sonra giysilerini Nicole'e veriyor:
\[ Toplam Giysi = N + A_1 + A_2 + A_3 \]
\[ Toplam Giysi = 10 + 5 + 12 + 9 = 36 \]

Dolayısıyla Nicole'ün sonunda 36 parça giysisi olur."
3465,medium,1,- İlk 10 sayfadaki pullar + geri kalan 40 sayfadaki pullar = 1500 pul + 2000 pul = 3500 pul,50.0,3500.0,3450.0,Stella pul koleksiyonu yapıyor. Koleksiyon albümünde 50 sayfa saydı. Albümünün ilk 10 sayfasının her birinde 30 puldan oluşan 5 sıra var. Geri kalan sayfaların her birinde 50 pul var. Stella'nın albümünde kaç pul vardır?,"Stella'nın albümünde toplamda kaç pul olduğuna bakalım.

İlk olarak, albümün ilk 10 sayfasındaki pulları hesaplayalım:
- İlk 10 sayfanın her birinde 30 puldan oluşan 5 sıra var:
  - 10 sayfa * 5 sıra/sayfa * 30 pul/sıra = 1500 pul

Geri kalan 40 sayfanın her birinde 50 pul var:
- 40 sayfa * 50 pul/sayfa = 2000 pul

Toplamda:
- İlk 10 sayfadaki pullar + geri kalan 40 sayfadaki pullar = 1500 pul + 2000 pul = 3500 pul

Sonuç olarak, Stella'nın albümünde toplam 3500 pul vardır."
3567,low,1,"36,25 dolar / 4 litre = 9,06 dolar/litre",9.0625,9.06,0.0024999999999995026,"Scott büyük bir parti ratatouille yapmak ve dondurmak istiyor.  Çiftçi pazarından kilosu 2,00 dolardan 5 kilo patlıcan ve 4 kilo kabak satın alır.  Kilosu 3,50 dolar olan 4 kilo domatese ihtiyacı var.  Soğanın kilosu 1,00 dolar ve 3 kiloya ihtiyacı var.  Sonra yarım kilosu 2,50 dolara satılan yarım kilo fesleğene ihtiyacı var.  Eğer bu üründen 4 litre elde ederse, her bir litre ne kadara mal olur?","Scott'un patlıcan, kabak, domates, soğan ve fesleğen için harcadığı toplam tutarı hesaplayalım:

- Patlıcanın maliyeti: 5 kilo x 2,00 dolar/kilo = 10,00 dolar
- Kabağın maliyeti: 4 kilo x 2,00 dolar/kilo = 8,00 dolar
- Domatesin maliyeti: 4 kilo x 3,50 dolar/kilo = 14,00 dolar
- Soğanın maliyeti: 3 kilo x 1,00 dolar/kilo = 3,00 dolar
- Fesleğenin maliyeti: 0.5 kilo x 2,50 dolar/kilo = 1,25 dolar

Toplam maliyet: 10,00 dolar + 8,00 dolar + 14,00 dolar + 3,00 dolar + 1,25 dolar = 36,25 dolar

Scott, bu malzemelerle 4 litre ratatouille elde ederse, her bir litre maliyeti:

36,25 dolar / 4 litre = 9,06 dolar/litre

Yani, her bir litre ratatouille 9,06 dolara mal olur."
