line_number,confidence,issue_count,first_issue_line,computed_from_answer,written_in_answer,difference,question,answer
3698,low,4,- Kırmızı: 80 / 9 = 8 buket (kalan çiçekler hesaba katılmıyor),8.88888888888889,8.0,0.8888888888888893,"Bir çiçekçi hafta sonu için buketler hazırlıyor. Çiçekçi kırmızı, sarı, turuncu ve mor çiçekler kullanıyor ve her buket her renk kombinasyonundan 9 çiçek içeriyor. Bu hafta her bir çiçek rengi için 125 tohum ekti. Ne yazık ki bir mantar 45 kırmızı, 61 sarı, 30 turuncu ve 40 mor çiçeği öldürdü. Çiçekçi bu hafta sonu kaç buket yapabilir?","Çiçekçi başlangıçta her renkten 125 çiçek yetiştirmişti. Mantar nedeniyle kaybedilen çiçek miktarını çıkaralım:

- Kırmızı: 125 - 45 = 80 çiçek
- Sarı: 125 - 61 = 64 çiçek
- Turuncu: 125 - 30 = 95 çiçek
- Mor: 125 - 40 = 85 çiçek

Her bukette 9 çiçekten 4 renk olduğu için, her renkten 9 çiçek gereklidir. Buket sayısını hesaplayalım:

- Kırmızı: 80 / 9 = 8 buket (kalan çiçekler hesaba katılmıyor)
- Sarı: 64 / 9 = 7 buket
- Turuncu: 95 / 9 = 10 buket
- Mor: 85 / 9 = 9 buket

En az sayıda buket yapılmasına izin veren renk, sarıdır. Bu yüzden bu hafta sonu yapılabilecek maksimum buket sayısı 7'dir. Çiçekçi bu hafta sonu 7 buket yapabilir."
3742,medium,3,"- Parfümler: 6 ons / 16 ons/pound = 0,375 pound",0.375,375.0,374.625,"Jacque Fransa'ya vardığında valizi 5 pound ağırlığındaydı.  Fransa'dayken her biri 1,2 ons ağırlığında 5 şişe parfüm, 4 kilo çikolata, her biri 5 ons ağırlığında 2 kalıp sabun ve her biri 8 ons ağırlığında 2 kavanoz reçel aldı.  16 onsun 1 pound ile aynı olduğu düşünülürse, Jacque'ın bavulunun eve dönüş uçağındaki ağırlığı ne kadardır?","Başlangıçta, Jacque'ın valizi 5 pound ağırlığındaydı. Fransa'da kazandığı eşyalardan gelen toplam ağırlığı hesaplayalım.

1. Parfümler: 5 şişe × 1,2 ons/şişe = 6 ons
2. Çikolata: 4 kilogram çikolata
   - Kilogramları pounda çevirelim: 4 kilogram × 2,20462 pound/kilogram ≈ 8,81848 pound
3. Sabunlar: 2 kalıp × 5 ons/kalıp = 10 ons
4. Reçel: 2 kavanoz × 8 ons/kavanoz = 16 ons

Onsları pounda çevirelim:
- Parfümler: 6 ons / 16 ons/pound = 0,375 pound
- Sabunlar: 10 ons / 16 ons/pound = 0,625 pound
- Reçel: 16 ons / 16 ons/pound = 1 pound

Şimdi, tüm ağırlıkları toplayalım:
- Başlangıç: 5 pound
- Parfümler: 0,375 pound
- Çikolata: 8,81848 pound
- Sabunlar: 0,625 pound
- Reçel: 1 pound

Toplam ağırlık:
5 + 0,375 + 8,81848 + 0,625 + 1 = 15,81848 pound

Jacque'ın valizinin eve dönüş uçağındaki ağırlığı yaklaşık 15,82 pound olacaktır."
3764,medium,1,\( \frac{6+3}{3} = 3 \),7.0,3.0,4.0,"Sam bir günde 6 hayvan avlıyor. Rob, Sam'in yarısı kadar hayvan avlıyor. Mark, Rob ve Sam'in avladıklarının toplamının 1/3'ünü avlıyor. Eğer Peter, Mark'ın avladığının 3 katı kadar hayvan avlıyorsa, hepsi bir günde kaç hayvan avlar?","Sam bir günde 6 hayvan avlıyor.
Rob, Sam'in yarısı kadar, yani 3 hayvan avlıyor.
Mark, Sam ve Rob'un toplamının 1/3'ünü avlıyor:
\( \frac{6+3}{3} = 3 \)

Peter, Mark'ın avladığının 3 katını avlıyor:
\( 3 \times 3 = 9 \)

Hepsi bir günde toplam:
6 (Sam) + 3 (Rob) + 3 (Mark) + 9 (Peter) = 21 hayvan avlar."
3868,low,1,"Yani isabet sayısı 50 / 3 = 16.67 olacak fakat isabet sayısı tam sayı olmak zorunda, oyunla ilgili yanlış veri olabilir",16.666666666666668,16.67,0.0033333333333338544,"Bir MLB oyununda isabet sayısının üç katı kadar ıska vardır. Eğer ıskalama sayısı 50 ise, oyunda kaç isabet ve ıska yapılır?","Eğer ıskalama sayısı 50 ise, bu sayının üçte biri kadarı isabet sayısı olur. Yani isabet sayısı 50 / 3 = 16.67 olacak fakat isabet sayısı tam sayı olmak zorunda, oyunla ilgili yanlış veri olabilir. Eğer tam sayı olması gerekirse, tekrar gözden geçirmek lazım. Ama verilen bilgilere göre 16 isabet olabilir."
3992,low,2,En büyük oğlu için giriş başına maliyet 100 dolar / 35 ziyaret = 2.86 dolardır.,2.857142857142857,2.86,0.0028571428571426694,"Patrick, oğullarının her birine yerel eğlence parkını istedikleri sıklıkta ziyaret edebilmeleri için birer sezonluk giriş kartı satın alır.  Biletlerin her biri 100.00 dolardı.  En büyük oğlu yaz boyunca parka 35 kez, en küçüğü ise 15 kez gitmiştir.  Parka gidiş başına maliyet ne kadardı?","En büyük oğlu için giriş başına maliyet 100 dolar / 35 ziyaret = 2.86 dolardır.

En küçük oğlu için giriş başına maliyet 100 dolar / 15 ziyaret = 6.67 dolardır."
4074,low,1,"15 + 3 = 2 * Candy,",18.0,2.0,16.0,"Calen'in başlangıçta Caleb'den 5 daha fazla kalemi vardı ve Caleb'in Candy'nin iki katından 3 daha az kalemi var.  Calen 10 kalem kaybettiyse ve elinde 10 kalem kaldıysa, Candy'nin kaç kalemi vardır?","Calen'in başlangıçta 10 + 10 = 20 kalemi vardı.

Calen'in başlangıçta Caleb'den 5 daha fazla kalemi olduğuna göre, Caleb’in başlangıçta 20 - 5 = 15 kalemi vardı.

Caleb’in kalem sayısı Candy'nin iki katından üç daha az olduğu için bu, şu denklemi oluşturur:
15 = 2 * Candy - 3.

Bu denklemi çözerek Candy'nin kalem sayısını bulabiliriz.
15 + 3 = 2 * Candy,
18 = 2 * Candy,
Candy = 18 / 2,
Candy = 9.

Candy'nin 9 kalemi vardır."
4159,low,1,- İkinci kutuda (33$ / 99 kontak) = 0.33$ per kontak.,0.3333333333333333,0.33,0.0033333333333332993,"Adrian iki kutu kontak arasında seçim yapmak zorunda.  Birinde 25$'a 50 kontak, diğerinde ise 33$'a 99 kontak vardır. Her bir kontak başına daha az maliyetli olan kutuyu seçer.  Satın almaya karar verdiği kutuda 1$ değerinde kaç kontak olması gerekir?","Her bir kontak başına maliyeti hesaplayalım:
- İlk kutuda (25$ / 50 kontak) = 0.50$ per kontak.
- İkinci kutuda (33$ / 99 kontak) = 0.33$ per kontak.

Kontak başına daha az maliyetli olan kutu ikinci kutudur.

İkinci kutuda 1$ değerinde kaç kontak olduğunu hesaplayalım:
(1$ / 0.33$ per kontak) ≈ 3 kontak.

Adrian, ikinci kutudan satın aldığında her 1$ değerinde yaklaşık 3 kontak alır."
4186,medium,1,- Erkek oy sayısı: 120 * 0.675 = 81,81000.0,81.0,80919.0,"June sınıf başkanlığı için yarışıyor.  Kazanmak için oyların %50'sinden biraz fazlasına ihtiyacı var.  Okulda 200 öğrenci var.  Öğrencilerin %60'ı erkek, geri kalanı ise kız.  Erkeklerin %67,5'inin oyunu alırsa, seçimi kazanmak için alması gereken en küçük kız oy yüzdesi nedir?","Öncelikle toplam 200 öğrencinin %60'ı erkek, geri kalanı kızdır:
- Erkek öğrenci sayısı: 200 * 0.60 = 120
- Kız öğrenci sayısı: 200 * 0.40 = 80

June, erkek öğrencilerin %67.5'inin oyunu alırsa:
- Erkek oy sayısı: 120 * 0.675 = 81

Seçimi kazanmak için June'un alması gereken oy sayısı, 200 oy'un %50'sinden biraz fazlası, yani en az 101 oy:
- Gerekli toplam oy sayısı: 101

June'un şu an sahip olduğu oy sayısı 81 olduğuna göre, kızlardan alması gereken oy sayısı şöyle hesaplanır:
- Kızlardan alması gereken oy sayısı: 101 - 81 = 20

Kız öğrenci sayısı 80 olduğundan, alması gereken en küçük kız oy yüzdesi:
- Gerekli kız oy yüzdesi: (20 / 80) * 100 = 25%

Sonuç olarak, seçimi kazanmak için June'un kız öğrencilerin en az %25'inin oyunu alması gerekir."
4190,medium,2,- Toplam sıvı: 8.05 + 0.447 + 0.5 = 9 ons,455.55,9.0,446.55,"Adonis, şampuanını acı sosla değiştirerek babasına bir şaka yapıyor. Her gün babası duş aldıktan sonra Adonis şampuanın yerine 1/2 ons acı sos koyuyor. Babasının kimsenin kullanmadığı 10 oz'luk yeni bir şişeden günde 1 oz şampuan kullandığını biliyor. 4 gün sonra, şişedeki sıvının yüzde kaçı acı sostur?","Şişede başlangıçta 10 ons şampuan var ve her gün 1 ons şampuan tüketiliyor. Adonis her gün babası duş aldıktan sonra şişeye 1/2 ons acı sos ekliyor.

Her gün, toplam 1 ons sıvı tüketildikten sonra şişenin içeriği şu şekildedir:

Gün 1:
- Şişede kalan şampuan: 10 - 1 = 9 ons
- Eklendi: 1/2 ons acı sos
- Toplam sıvı: 9 + 1/2 = 9.5 ons
- Acı sos oranı (ilk gün sadece 1/2 ons): 1/2 / 9.5 ≈ 0.0526

Gün 2:
- 1 ons sıvı tüketildikten sonra şişede kalan sıvının oranı:
  - Şampuan: 9 * (8.5/9.5) ≈ 8.05 ons
  - Acı sos: (1/2) * (8.5/9.5) ≈ 0.447 ons
- Eklendi: 1/2 ons acı sos
- Toplam sıvı: 8.05 + 0.447 + 0.5 = 9 ons
- Acı sos oranı: (0.447 + 0.5) / 9 ≈ 0.105

Gün 3:
- 1 ons sıvı tüketildikten sonra şişede kalan sıvının oranı:
  - Şampuan: 8.05 * (9 -1)/9 ≈ 7.16 ons
  - Acı sos: 0.947 * (9 - 1) / 9 ≈ 0.842 ons
- Eklendi: 1/2 ons acı sos
- Toplam sıvı: 7.16 + 0.842 + 0.5 = 8.5 ons
- Acı sos oranı: (0.842 + 0.5) / 8.5 ≈ 0.1585

Gün 4:
- 1 ons sıvı tüketildikten sonra şişede kalan sıvının oranı:
  - Şampuan: 7.16 * (8.5 - 1) / 8.5 ≈ 6.08 ons
  - Acı sos: 1.34 * (8.5 - 1) / 8.5 ≈ 1.17 ons
- Eklendi: 1/2 ons acı sos
- Toplam sıvı: 6.08 + 1.17 + 0.5 = 7.75 ons
- Acı sos oranı: (1.17 + 0.5) / 7.75 ≈ 0.2155

Sonuç olarak, 4. günün sonunda şişedeki sıvının yaklaşık %21.55'i acı sostur."
4370,medium,1,Bu durumda 100 + 165 + 50 = 215 dolar kaybetmiştir.,315.0,215.0,100.0,Diane arkadaşlarıyla poker oynamaktadır ve şansı pek yaver gitmemektedir. Oyuna 100 dolarla başlar ve 5 el kazanarak 100 dolarına 65 dolar ekler. Cesaretlenerek daha büyük ve daha riskli bahisler oynamaya başlar ve sonunda tüm parasını kaybederek arkadaşlarına 50 dolar borçlanır. Diane toplamda ne kadar para kaybetmiştir?,"Diane toplamda 215 dolar kaybetmiştir. Başlangıçta 100 doları vardı, buna ek olarak 165 dolar kazandı ve sonunda 50 dolar borçlandı. Bu durumda 100 + 165 + 50 = 215 dolar kaybetmiştir."
4434,medium,1,"Takas sonrası Carolyn'in bıçak sayısı 6 - 10 = -4 (bu olanaksız, demek ki hesapta bir yanlışlık var)",-4.0,4.0,8.0,"Carolyn 6 bıçak, 12 çatal ve bıçakların üç katı kadar kaşık içeren bir gümüş takımı satın alır. Sonra arkadaşı 10 bıçağı 6 kaşıkla takas ediyor. Carolyn'in gümüş takımının yüzde kaçı bıçaktır?","Başlangıçta Carolyn'in 6 bıçağı, 12 çatalı ve 18 kaşığı vardır (çünkü 6 bıçağın üç katı 18 kaşıktır). Takas sonrası Carolyn'in bıçak sayısı 6 - 10 = -4 (bu olanaksız, demek ki hesapta bir yanlışlık var). Arkadaşı 10 bıçakla takas edebilir, bu yüzden Carolyn'in başlangıçta daha fazla bıçağı olması gerekmektedir. İlk hata burada fark ediliyor.

Eğer Carolyn başlangıçta daha fazla bıçağa sahip olsaydı, diyelim ki başlangıçta 16 bıçak olsaydı (varsayımsal göz atalım), 12 çatal ve 48 kaşık olacaktı (çünkü kaşık sayısı yine bıçakların üç katıdır). Eğer takas 10 bıçak karşılığında olsaydı:

Carolyn:
Başlangıç: 16 bıçak, 12 çatal, 48 kaşık.
Takas sonrası: 16 - 10 = 6 bıçak, 12 çatal, 48 + 6 = 54 kaşık.

O zaman Carolyn'in toplam eşyaları: 6 bıçak + 12 çatal + 54 kaşık = 72 parça.

Bu durumda, bıçakların yüzde oranı:
(6 bıçak / 72 parça) * 100 = %8.3."
4439,medium,1,Lazlo'nun şekerlemesi: 4 pound - 6 ons = 4 × 16 - 6 = 64 - 6 = 58 ons.,-2.0,58.0,60.0,"Marina'nın 4,5 pound şekerlemesi vardı. Lazlo'nun 4 pound şekerlemeden 6 ons daha az şekerlemesi vardı. Marina'nın Lazlo'dan kaç ons daha fazla şekerlemesi vardı?","1 pound 16 ons olduğuna göre:

Marina'nın şekerlemesi: 4.5 pound = 4.5 × 16 = 72 ons.

Lazlo'nun şekerlemesi: 4 pound - 6 ons = 4 × 16 - 6 = 64 - 6 = 58 ons.

Marina'nın Lazlo'dan kaç ons daha fazla şekerlemesi olduğunu bulmak için: 72 - 58 = 14 ons.

Marina'nın Lazlo'dan 14 ons daha fazla şekerlemesi vardı."
4564,medium,1,- Fen: 90 - \(\frac{1}{3}\) = 90 - 30 = 60,89.66666666666667,60.0,29.66666666666667,"Eva bir yıl içinde iki dönem öğrenim görüyor. 2019'da, ilk dönem matematikten ikinci döneme göre on puan daha fazla, sanattan 15 puan daha az ve fen bilimlerinden ilk dönem ikinci döneme göre 1/3 puan daha az aldı. İkinci yarıyılda matematikten 80, sanattan 90 ve fenden 90 not aldıysa, tüm yarıyıllardaki notlarının toplamı kaçtır?","Eva'nın birinci dönemde aldığı notları hesaplamamız gerekiyor. İkinci dönemde aldığı notlara göre birinci dönemde aldığı notlar şu şekildedir:

- Matematik: 80 + 10 = 90
- Sanat: 90 - 15 = 75
- Fen: 90 - \(\frac{1}{3}\) = 90 - 30 = 60

Tüm test skorlarının toplamını bulalım:

Birinci dönem notları:
- Matematik: 90
- Sanat: 75
- Fen: 60

İkinci dönem notları:
- Matematik: 80
- Sanat: 90
- Fen: 90

Bu notları toplarsak:
- Birinci dönem toplamı: 90 + 75 + 60 = 225
- İkinci dönem toplamı: 80 + 90 + 90 = 260

Tüm notlarının toplamı:
225 + 260 = 485

Buna göre, Eva'nın tüm dönemlerde aldığı notların toplamı 485'tir."
4648,medium,1,10 aşı * 45 dolar/aşı + doktor ziyareti 250 dolar = 450 dolar + 250 dolar = 700 dolar.,1.8,700.0,698.2,Tom Barbados'u ziyaret etmek istiyor.  Gitmek için 10 farklı aşı yaptırması ve bir doktor ziyareti gerekiyor.  Aşıların her biri 45 dolar ve doktor ziyareti 250 dolar tutuyor ancak sigorta bu tıbbi faturaların %80'ini karşılayacak.  Seyahatin kendisi 1200 dolara mal oldu.  Ne kadar ödemesi gerekecek?,"Tom'un toplam tıbbi faturası şu şekilde hesaplanır:
10 aşı * 45 dolar/aşı + doktor ziyareti 250 dolar = 450 dolar + 250 dolar = 700 dolar.

Sigorta bu faturaların %80'ini karşılayacaktır, dolayısıyla Tom'un cebinden ödeyeceği kısım:
700 dolar * %20 = 140 dolar.

Seyahat masrafıyla birlikte toplam ödeme:
140 dolar + 1200 dolar = 1340 dolar.

Dolayısıyla, Tom'un ödemesi gereken toplam tutar 1340 dolardır."
4829,medium,1,10 pound * 0.454 = 4.54 kilogram.,4540.0,4.54,4535.46,Christine ve Rachel çilek toplamaya gittiler.  Turta yapmak istiyorlar ve turta başına 3 kilo çileğe ihtiyaçları var.  Christine 10 pound çilek topladı ve Rachel da onun iki katı kadar topladı.  Birlikte kaç turta yapabilirler?,"Öncelikle Christine 10 pound çilek toplamış. 1 pound yaklaşık 0.454 kilogramdır, bu nedenle Christine'in topladığı çilek miktarını kilogram cinsinden hesaplamamız gerekiyor:
10 pound * 0.454 = 4.54 kilogram.

Rachel, Christine'in iki katı kadar çilek topladığı için:
2 * 4.54 = 9.08 kilogram çilek toplamış.

Birlikte topladıkları çilek miktarı:
4.54 + 9.08 = 13.62 kilogram.

Bir turta yapmak için 3 kilogram çilek gerektiğini biliyoruz. Bu nedenle yapabilecekleri turta sayısını hesaplayalım:
13.62 kilogram / 3 kilogram/turta = 4.54 turta.

Turta sayısını tam sayı olarak verebilmek için virgülden sonrasını atarız. Sonuç olarak birlikte 4 turta yapabilirler."
4853,low,2,\text{Ortalama sıcaklık} = \frac{(-14) + (-8) + 1}{3} = \frac{-21}{3} = -7,-21.666666666666668,-7.0,14.666666666666668,"Bucyrus, Ohio için üç günlük sıcaklıklar kaydedilmiştir. Sıcaklıklar -14 derece Fahrenheit, -8 derece Fahrenheit ve +1 derece Fahrenheit idi. Kaydedilen 3 günde Bucyrus, Ohio'da ortalama derece sayısı (Fahrenheit) kaçtı?","Kaydedilen üç günlük sıcaklık ortalamasını hesaplamak için, sıcaklıkları toplar ve üçe böleriz:

\[
\text{Ortalama sıcaklık} = \frac{(-14) + (-8) + 1}{3} = \frac{-21}{3} = -7
\]

Dolayısıyla, Bucyrus, Ohio'da üç gün boyunca kaydedilen ortalama sıcaklık -7 derece Fahrenheit idi."
5011,medium,1,Hamburger fiyatı + 6 dolar + 4 dolar = 15 dolar,10.0,15.0,5.0,"Benjamin akşam yemeği için bir şeyler almak üzere McDonald's'a gitti. Bir salata, bir hamburger ve iki paket patates kızartması aldı. Toplam 15 dolar ödedi. Bir paket patates kızartması 2 dolar ve salata bunun üç katı ise hamburger ne kadara mal olmuştur?","Bir paket patates kızartması 2 dolarsa, iki paket patates kızartması 2 * 2 = 4 dolar eder. Salata bunun üç katıysa, salata 3 * 2 = 6 dolar eder.

Toplamda 15 dolar ödediğine göre:
Hamburger fiyatı + Salata fiyatı + Patates kızartmaları fiyatı = 15 dolar
Hamburger fiyatı + 6 dolar + 4 dolar = 15 dolar
Hamburger fiyatı + 10 dolar = 15 dolar

Hamburger fiyatı = 15 dolar - 10 dolar
Hamburger fiyatı = 5 dolar

Hamburger 5 dolara mal olmuştur."
5032,medium,1,24 $ - 27 $ = 3 $ tasarruf edersiniz.,-3.0,3.0,6.0,"Simitlerin tanesi 2,25 $ veya bir düzine 24 $. Bir seferde bir düzine satın alarak simit başına sent cinsinden ne kadar tasarruf edilir?","Bir düzine simit aldığınızda:

2,25 $ (tek fiyat) * 12 = 27 $ (düzine fiyatı)

24 $ - 27 $ = 3 $ tasarruf edersiniz.

Bir düzine simitte 12 simit olduğuna göre, simit başına tasarruf:
3 $ / 12 = 0,25 $ ya da 25 sent.

Yani, simit başına 25 sent tasarruf edersiniz."
5147,low,1,"600 mil / 270 mil = 2.22. Yakıt doldurma işlemini tam yolculuk boyunca 2 kez yapacaktır (çünkü üçüncü doldurma ancak 540. mile kadar gerekir, bu yüzden üçüncü doldurma gerekmez).",2.2222222222222223,2.22,0.0022222222222221255,"Jeremy ailesini ziyaret etmek için 600 mil yol kat ediyor. Bu yolculuk için ortalama hızı saatte 50 mil. Her iki saatlik sürüşte bir 15 dakika mola veriyor. Arabası galon başına 18 mil benzin alıyor ve benzin göstergesi 15 galon kullandığında yanıyor, bu noktada yeniden doldurmak için duruyor ve bu da 10 dakika sürüyor. Deposu dolu olarak yola çıkarsa, ailesinin evine varması dakika cinsinden ne kadar sürer?","Jeremy'nin ailesini ziyaret etmek için 600 mil yol kat etmesi gerekiyor. Ortalama hızı saatte 50 mil. Her iki saatte bir 15 dakika mola veriyor ve arabası galon başına 18 mil benzin alıyor. Benzin göstergesi 15 galon kullandığında yanıyor ve bu da her 270 milde bir (15 galon x 18 mil/galon) yakıt ikmali gerektiği anlamına geliyor. Yakıt doldurma işlemi her seferinde 10 dakika sürüyor.

İlk olarak toplam sürüş süresini hesaplayalım:
600 mil / 50 mil/sa = 12 saat.

Şimdi mola sürelerini hesaplayalım:
12 saatlik sürüş sırasında her 2 saatte bir mola verirse:
12 saat / 2 saat = 6 mola.
Her mola 15 dakika = 6 mola x 15 dakika = 90 dakika.

Şimdi yakıt doldurma molalarını hesaplayalım:
600 mil / 270 mil = 2.22. Yakıt doldurma işlemini tam yolculuk boyunca 2 kez yapacaktır (çünkü üçüncü doldurma ancak 540. mile kadar gerekir, bu yüzden üçüncü doldurma gerekmez).
2 doldurma x 10 dakika = 20 dakika.

Toplam süre:
Sürüş süresi: 12 saat (720 dakika)
Mola süreleri: 90 dakika
Yakıt doldurma süreleri: 20 dakika

Toplam süre:
720 + 90 + 20 = 830 dakika

Dolayısıyla, Jeremy'nin ailesinin evine varması 830 dakika sürer."
5183,medium,2,1/6 - 1/4 = 2/12 - 3/12 = -1/12,-0.08333333333333334,0.08333333333333333,0.16666666666666669,"Bir yüzme havuzu, havuzun altındaki bir giderden boşaltılmakta ve üstündeki bir hortumla doldurulmaktadır. Gider havuzu 4 saatte boşaltabilir ve hortum havuzu 6 saatte doldurabilir. Havuzda 120 litre su bulunmaktadır. Havuz su ile dolmaya başlarsa, 3 saat sonra ne kadar su kalır?","Hortum havuzu 1 saatte doluyorsa, saatte 1/6 oranında havuzu doldurur. Gider ise havuzu 1 saatte boşalıyorsa, saatte 1/4 oranında havuzu boştur.

1 saatte:
- Hortum havuza su ekler: 1/6
- Gider havuzdan su çeker: 1/4

Bu ikisinin toplamı:
1/6 - 1/4 = 2/12 - 3/12 = -1/12

Bu, saatte havuzun boşaldığını gösterir, yani her saat havuzun 1/12’si boşalır.

Başlangıçta 120 litre su olduğuna göre, havuzun tam kapasitesi 120 x 12 = 1440 litredir.

1 saatte boşalan su:
1440 / 12 = 120 litre

3 saatte toplam boşalan su:
120 x 3 = 360 litre

Başlangıçta 120 litre su vardı:
120 - 360 = -240 litre

Bu hesaplar başlangıçtaki suyun hızlı olduğundan zamanla su azalmaktadır.

Fakat başlangıçta 120 litrelik suyun ortadan kalkmasını sağlıyor. Bu süreçte yerleştirilmiş 120 lira su.

Başlangıçta 120 litre su vardır, bu doğru işler yoluyla yazdıkları 3 saat 30 litre suyun içinde olacak."
5188,low,1,130 - 15 = 3 * maliyet,115.0,3.0,112.0,"Büyücüler Parkı'ndayken Kate biri kendisi, ikisi de arkadaşları için olmak üzere 3 sihirli değnek satın alır. Döndüğünde asaları arkadaşlarına ödediğinden 5 dolar fazlasına satar. Satıştan sonra 130 dolar topladıysa, her bir asa kaç paraya mal olmuştur?","Her bir sihirli değneğin maliyetini hesaplamak için şöyle yapabiliriz:

Kate 3 adet sihirli değnek aldı ve bunları arkadaşlarına maliyetinin 5 dolar fazlasına sattı. Toplamda 130 dolar topladığına göre:

130 = 3 * (maliyet + 5)

Bu denklemi çözelim:

130 = 3 * maliyet + 15

130 - 15 = 3 * maliyet

115 = 3 * maliyet

maliyet = 115 / 3

maliyet = 38.33 dolar

Her bir sihirli değneğin maliyeti 38.33 dolardır."
5227,medium,1,-36 + 13 + (-15) + (-10) = -48,24.0,48.0,24.0,"Wayupnorth, Kanada için dört günlük sıcaklıklar kaydedilmiştir. Sıcaklıklar şöyleydi: -36 derece Fahrenheit, +13 derece Fahrenheit, -15 derece Fahrenheit ve -10 derece Fahrenheit. Wayupnorth, Kanada'da kaydedilen 4 günde ortalama kaç derece (Fahrenheit) ölçüldü?","Ortalama sıcaklığı bulmak için sıcaklıkların toplamını gün sayısına böleriz.

-36 + 13 + (-15) + (-10) = -48

Bu toplamı dört güne bölersek:

-48 ÷ 4 = -12

Ortalama sıcaklık -12 derece Fahrenheit olarak ölçüldü."
