line_number,confidence,issue_count,first_issue_line,computed_from_answer,written_in_answer,difference,question,answer
6890,medium,1,970.462 pound - 300 pound = 670.462 pound,970162.0,670462.0,299700.0,"Bobby 13 yaşında 300 pound deadlift yapabiliyor.  18 yaşına geldiğinde, önceki ağırlık kaldırışının %250'sinden 100 kilo daha fazla ağırlık kaldırabiliyor.  Yılda kaç kilo eklemiştir?","Bobby'nin 18 yaşına geldiğinde kaldırabildiği ağırlık miktarı:

300 pound * 2.5 + 100 kg

Öncelikle, kilogram ve pound dönüşümünü kullanmalıyız (1 kilogram ≈ 2.20462 pound).

100 kilogram ≈ 100 * 2.20462 ≈ 220.462 pound

O zaman, kaldırdığı toplam ağırlık miktarı:

300 * 2.5 + 220.462 ≈ 750 + 220.462 ≈ 970.462 pound

Bobby 18 yaşında yaklaşık 970.462 pound kaldırabiliyor.

Ağırlık artışı ise:

970.462 pound - 300 pound = 670.462 pound

Bunu yıllık artışa bölmek için, 5 yıllık bir zaman dilimi olduğunu dikkate alalım:

670.462 pound / 5 yıl ≈ 134.0924 pound/yıl

Bobby yılda yaklaşık 134.1 pound eklemiştir."
6938,medium,1,(33 litre / 275 km) * 100 km = 12 litre/100 km.,12.0,0.12,11.88,John'un arabasının deposu dolu: 47 litre benzin içeriyor. 275 km'lik bir yolculuktan sonra geriye 14 litre kalmıştır. Bu arabanın 100 km'deki yakıt tüketimi nedir?,"John’un arabası 275 km'lik bir yolculukta 33 litre benzin tüketmiştir (47 litre - 14 litre). Yakılan yakıt miktarı 275 km için 33 litredir.

Bu durumda tüketimi hesaplamak için:
(33 litre / 275 km) * 100 km = 12 litre/100 km.

Yani arabanın 100 km'deki yakıt tüketimi 12 litredir."
6996,medium,1,Bu süre içinde indirebileceği şarkı sayısı 1800 saniye / 0.25 saniye = 720 şarkıdır,7200.0,720.0,6480.0,Julia'nın internet hızı 20 MBps (saniye başına megabayt). Şarkı başına düşen boyut 5MB ise yarım saatte kaç şarkı indirebilir?,"Julia'nın internet hızı 20 MBps ve şarkı başına düşen boyut 5 MB olduğuna göre, bir şarkıyı indirme süresi 5 MB / 20 MBps = 0.25 saniyedir. Yarım saatte (30 dakika) toplam saniye sayısı 30 * 60 = 1800 saniyedir. Bu süre içinde indirebileceği şarkı sayısı 1800 saniye / 0.25 saniye = 720 şarkıdır. Julia, yarım saatte 720 şarkı indirebilir."
7124,medium,1,"Dolayısıyla, 24,25$ = 24$ + 0,25$ = (24 * 4) + 1 = 96 + 1 = 97 çeyreklik.",24.25,97.0,72.75,"Phil güne 40 dolarla başladı. Bir dilim pizzayı 2,75$'a, bir gazozu 1,50$'a ve bir kot pantolonu 11,50$'a satın aldı.  Eğer ilk parasından geriye çeyrekliklerden başka bir şey kalmadıysa, şu anda kaç çeyrekliği vardır?","Phil'in yaptığı harcamalar:
- Pizza: 2,75$
- Gazoz: 1,50$
- Kot pantolon: 11,50$

Toplam harcama: 2,75 + 1,50 + 11,50 = 15,75$

Başlangıç parası: 40$
Kalan para: 40 - 15,75 = 24,25$

Bu miktar çeyrekliklerle olduğuna göre, 1$ = 4 çeyreklik eder.

Dolayısıyla, 24,25$ = 24$ + 0,25$ = (24 * 4) + 1 = 96 + 1 = 97 çeyreklik.

Sonuç olarak, Phil'in şu anda 97 çeyreklik vardır."
7282,medium,3,- Susan: \( \frac{1500}{1+1+3} \times 1 = 300 \) çıkartma,1504.0,300.0,1204.0,"Mary 1500 çıkartmadan oluşan bir paket satın aldı. Bunları sırasıyla Susan, Andrew ve Sam arasında 1:1:3 oranında paylaştırdı. Eğer Sam kendi payının üçte ikisini Andrew'a verdiyse, Andrew'un şu anda kaç çıkartması vardır?","Başlangıçta, toplam 1500 çıkartmayı 1:1:3 oranında paylaştırarak bölüştürelim:

- Susan: \( \frac{1500}{1+1+3} \times 1 = 300 \) çıkartma
- Andrew: \( \frac{1500}{1+1+3} \times 1 = 300 \) çıkartma
- Sam: \( \frac{1500}{1+1+3} \times 3 = 900 \) çıkartma

Daha sonra, Sam kendi payının üçte ikisini Andrew'a veriyor:
- Sam: \( \frac{900 \times 2}{3} = 600 \) çıkartmayı Andrew'a verir.
- Sam'de kalan çıkartma: \( 900 - 600 = 300 \)

Andrew'un nihai çıkartma sayısını bulalım:
- Başlangıçta Andrew'un çıkartma sayısı: 300
- Sam'in verdiği çıkartma sayısı: 600
- Toplam Andrew'un çıkartma sayısı: \( 300 + 600 = 900 \)

Sonuç olarak, Andrew'un şu anda 900 çıkartması vardır."
7301,medium,1,-5 + 10 - 2 + 4 = +7,17.0,7.0,10.0,"Frank yeni bir dans hareketi çalışıyor.  Önce 5 adım geri gidiyor, sonra 10 adım ileri gidiyor, sonra 2 adım geri gidiyor, sonra da bunun iki katı ileri gidiyor.  Frank başlangıç noktasından kaç adım ileridedir?","Frank başlangıç noktasında:

- 5 adım geri gidiyor: -5
- 10 adım ileri gidiyor: +10
- 2 adım geri gidiyor: -2
- Bunun iki katı ileri gidiyor (2 * 2): +4

Toplamda:

-5 + 10 - 2 + 4 = +7

Frank başlangıç noktasından 7 adım ileridedir."
7405,medium,1,"C(21, 3) = \(\frac{21 \cdot 20 \cdot 19}{3 \cdot 2 \cdot 1} = 1330\)",5320.0,1330.0,3990.0,Bir sınıfta 9 erkek ve 12 kız vardır. Öğretmenin sınıf etkinliği için üç üyeli gruplar oluşturması gerekiyor. Kaç grup oluşturulur?,"Toplamda 21 öğrenci var ve üç üyeli gruplar oluşturulacak. Kaç farklı grup oluşturulacağını bulmak için kombinasyon formülünü kullanmalıyız.

C(21, 3) = \(\frac{21!}{3!(21 - 3)!} = \frac{21!}{3! \cdot 18!}\)

Bu hesaplamayı yaparak:

C(21, 3) = \(\frac{21 \cdot 20 \cdot 19}{3 \cdot 2 \cdot 1} = 1330\)

Bu durumda 1330 farklı grup oluşturulabilir."
7422,medium,1,120 pound × 0.4536 = 54.432 kilogram,54.432,54432.0,54377.568,Parker spor salonuna gitti ve halter için ayarlanmış 4 adet 20 poundluk dambıl buldu. Düzeneğe iki dambıl daha ekledi ve egzersizlerine başladı. Parker egzersizleri için kaç kiloluk dambıl kullanıyor?,"Parker başlangıçta halter setinde 4 adet 20 poundluk dambıl buldu. İki adet daha eklediğinde toplamda 6 adet 20 poundluk dambıl olmuş olur.

Halter setindeki toplam ağırlığı hesaplamak için:
6 dambıl × 20 pound = 120 pound

1 pound yaklaşık olarak 0.4536 kilogramdır. Bu nedenle, toplam ağırlığı kilogram cinsinden hesaplamak için:
120 pound × 0.4536 = 54.432 kilogram

Parker, egzersizleri için yaklaşık 54.4 kilogramlık dambıl kullanıyor."
7494,medium,1,Toplam: 10 + 6 + 10 = 24 hediye,26.0,24.0,2.0,Cherrie 5 arkadaşı için Noel hediyesi almak istiyor. Arkadaşlarından 2'si 5 hediye isterken diğer 3 arkadaşı da kendileri için 2 hediye ister. Cherrie devam eder ve onları satın alır ve rastgele 10 hediye daha alarak onları daha da şaşırtmaya karar verir. Cherrie toplamda kaç hediye almıştır?,"Cherrie toplamda 24 hediye almıştır.

Hediyeleri şu şekilde hesaplayabiliriz:
- İlk 2 arkadaşı için: 2 x 5 = 10 hediye
- Diğer 3 arkadaşı için: 3 x 2 = 6 hediye
- Ekstra olarak: 10 hediye
  Toplam: 10 + 6 + 10 = 24 hediye"
7537,medium,2,"Luri'nin oynatıcısında 20 / 3 = 6.66, yani yaklaşık 7 şarkı vardır",6.666666666666667,6.66,0.006666666666666821,"Gabriel ve Luri'nin 100 şarkı depolayabilen birer taşınabilir medya oynatıcısı vardır. Gabriel'in oynatıcısında 20 şarkı varken Luri'nin 3 katı kadar şarkısı var. Luri, oynatıcısına Gabriel'in ekleyebileceğinden kaç tane daha az şarkı ekleyebilir?","Luri'nin oynatıcısında 20 / 3 = 6.66, yani yaklaşık 7 şarkı vardır. Luri, oynatıcısına 100 - 7 = 93 şarkı ekleyebilir.

Gabriel 100 - 20 = 80 şarkı ekleyebilir.

Luri, Gabriel'den 80 - 93 = 13 şarkı daha az ekleyebilir."
7561,low,2,"\( x = \frac{150 \times 3}{2 \times 1,5} = \frac{450}{3} = 100 \).",337.5,150.0,187.5,"Kenny, bir eğlence parkına 100 dolar değerinde bir bilet almak için Pokemon kartlarını satıyor. Bir kart koleksiyonu var ve onları tanesi 1,5 dolardan satmayı planlıyor. Kartların 1/3'ünü elinde tutuyor ve lunaparka 50$ nakit parayla gidebiliyor. Kaç kartla başlamıştı?","Kenny, Pokemon kartlarını tanesi 1,5 dolardan satarak 100 dolar değerinde bir bilet almak ve lunaparka 50 dolar nakit parayla gitmek istiyor. Bu durumda, toplam 150 dolarlık bir gelir elde etmesi gerekiyor.

Kartlarının 1/3'ünü elinde tutuyorsa, kartlarının 2/3'ünü satmış olacaktır. Bu bilgileri kullanarak denklem kurabiliriz.

1. Kart sayısını x olarak belirleyelim.
2. Satılacak kart sayısı \( \frac{2}{3}x \).
3. Satılan kartların toplam değeri \( \frac{2}{3}x \times 1,5 = 150 \).

Bu denklemi çözerek x'in değerini bulabiliriz.

\( \frac{2}{3}x \times 1,5 = 150 \).

\( x = \frac{150 \times 3}{2 \times 1,5} = \frac{450}{3} = 100 \).

Kenny'nin başlangıçta 100 kartı vardı."
7592,low,1,"48 litre / 3,78541 = yaklaşık 12,68 galon",12.68026448918347,12.68,0.0002644891834702179,"Partiden geriye 10 litre çay kalmıştır. Dört öğrencinin her biri 1,5 litre çay içti ve 16 öğrencinin her biri 2 litre çay içti. Partinin başında kaç galon çay vardı?","1 galon yaklaşık 3,78541 litreye eşittir. Hesaplama yapmadan önce galona çevrilmesi gerektiğini not edelim.

Öncelikle, içilen toplam çay miktarını hesaplayalım:
- Dört öğrenci 1,5 litre çay içti: 4 * 1,5 = 6 litre
- On altı öğrenci 2 litre çay içti: 16 * 2 = 32 litre

Toplam içilen çay miktarı: 6 + 32 = 38 litre

Geriye 10 litre kalmıştı, yani partinin başındaki toplam çay miktarı: 38 + 10 = 48 litre

Son olarak, 48 litreyi galona çevirelim:
48 litre / 3,78541 = yaklaşık 12,68 galon

Partinin başında yaklaşık 12,68 galon çay vardı."
7696,low,1,\[ \text{2000 dolar} \times \frac{4}{5} = 1600 \text{ dolar} \],0.8,1600.0,1599.2,"Bir kuyumcu dükkanında altın bir mücevherin fiyatı elmas bir mücevherin fiyatının 4/5 katıdır. Gümüş bir mücevherin fiyatı altın fiyatından 400$ daha azdır. Eğer bir elmas mücevher 2000 dolar ise, üç mücevherin toplam fiyatını bulunuz.","Elmas mücevherin fiyatı 2000 dolar.

Altın mücevherin fiyatı:
\[ \text{2000 dolar} \times \frac{4}{5} = 1600 \text{ dolar} \]

Gümüş mücevherin fiyatı:
\[ \text{1600 dolar} - 400 \text{ dolar} = 1200 \text{ dolar} \]

Üç mücevherin toplam fiyatı:
\[ \text{2000 dolar} + \text{1600 dolar} + \text{1200 dolar} = 4800 \text{ dolar} \]

Üç mücevherin toplam fiyatı 4800 dolardır."
7720,medium,1,40 kilo/gün 𐌹 5 gün = 200 kilo,8.0,200.0,192.0,"Ben Amca'nın dört atı var. Her at öğün başına beş kilo yulaf tüketebiliyor. Atlarını günde iki kez besliyor. Bir torba 50 pound yulaf içeriyorsa, atlarını beş gün boyunca beslemek için kaç torba yulafa ihtiyacı vardır?","Ben Amca'nın dört atı var ve her biri öğün başına beş kilo yulaf tüketiyor. Atlarını günde iki kez beslediğine göre:

4 at 𐌹 5 kilo/at/öğün 𐌹 2 öğün = 40 kilo/gün
Beş gün boyunca toplam yulaf tüketimi:
40 kilo/gün 𐌹 5 gün = 200 kilo

Bir torba 50 pound (yaklaşık 22.68 kilo) yulaf içeriyor. Bu yüzden,
200 kilo yulaf / 22.68 kilo/torba ≈ 8.82 torba
Tam torba gerektiği için, 9 torba yulafa ihtiyacı vardır."
7722,medium,1,(-48 + 21 - 3) / 3 = -30 / 3 = -10 Fahrenheit derecedir.,-10.0,10.0,20.0,Southlandia'da şimdiye kadar kaydedilen en yüksek sıcaklık -48 Fahrenheit derecedir. Northlandia'da şimdiye kadar kaydedilen en yüksek sıcaklık 21 Fahrenheit derecedir. Midlandia'da kaydedilen en yüksek sıcaklık -3 Fahrenheit derecedir. Bu 3 ülkenin ortalama en yüksek sıcaklığı nedir?,"Bu 3 ülkenin ortalama en yüksek sıcaklığı şu şekildedir:

(-48 + 21 - 3) / 3 = -30 / 3 = -10 Fahrenheit derecedir."
7726,medium,1,"Bu durumda, her bir tıraş bıçağı 2,00$ / 16 = 0,125$ (12,5 sent) olur.",0.125,125.0,124.875,"Heather'ın tıraş bıçakları bir pakette 4 adettir ve paket başına 4,00$'dır.  Şu anda bir alana bir bedava kampanyası var.  Ayrıca 2,00$'lık bir kuponu da var.  İndirimden sonra 2 paket tıraş bıçağı alırsa her bir tıraş bıçağı sent olarak ne kadara mal olur?","Heather, bir paket tıraş bıçağını 4,00$'a alır. Bir alana bir bedava kampanyasından dolayı 2 paket aldığı takdirde toplamda 4 paket tıraş bıçağına sahip olur, ancak bu 4 paket için sadece 4,00$ öder.

Daha sonra Heather, 2,00$'lık kuponunu kullanır. Bu da toplam maliyeti 4,00$ - 2,00$ = 2,00$ yapar.

Heather'ın sahip olduğu 4 paket tıraş bıçağında her paket 4 tıraş bıçağı içerir. Toplamda 4 paket × 4 tıraş bıçağı/paket = 16 tıraş bıçağına sahip olur.

Toplam 2,00$ ödemiş ve 16 tıraş bıçağına sahip olmuş. Bu durumda, her bir tıraş bıçağı 2,00$ / 16 = 0,125$ (12,5 sent) olur.

Sonuç olarak, indirimden sonra her bir tıraş bıçağı 12,5 sente mal olur."
7731,low,1,"\[ 70 \text{ fit} \times 0,3048 \text{ m/fit} = 21,336 \text{ metre} \]",21.336000000000002,21336.0,21314.664,"James, doğum günü partisi için arka bahçesindeki çitlere krepon kâğıdından flamalar asmak istiyor. Arka bahçe çiti, uzun kenarı 20 fit ve kısa kenarı 15 fit olan bir dikdörtgendir. James'in kaç metre krepon kağıdı satın alması gerekir?","Arka bahçe çiti bir dikdörtgen olduğundan, çevresi şu şekilde hesaplanır:
\[ \text{Çevre} = 2 \times (\text{Uzun Kenar} + \text{Kısa Kenar}) \]

Bu durumda:
\[ \text{Çevre} = 2 \times (20 \text{ fit} + 15 \text{ fit}) \]
\[ \text{Çevre} = 2 \times 35 \text{ fit} \]
\[ \text{Çevre} = 70 \text{ fit} \]

1 fit, yaklaşık 0,3048 metreye eşittir. Bu nedenle, 70 fit'in metre cinsinden karşılığını bulmak için:
\[ 70 \text{ fit} \times 0,3048 \text{ m/fit} = 21,336 \text{ metre} \]

James'in yaklaşık 21,34 metre krepon kağıdı satın alması gerekir."
7792,medium,1,30 - 25 - (geçen araç sayısı) = 0,5.0,0.0,5.0,"Arabalar otoyolda sıraya girmiştir. Trafik sıkışıklığının ilk 15 dakikasında arabaların bir kısmı geçerken, sıkışıklığın kalan 15 dakikasında 20 araba daha geçmektedir. Sıradaki araçlardan 5'i trafik sıkışıklığından geçmek zorunda kalmamak için çıkışa yönelir. Otoyolda başlangıçta 30 araç varsa, ilk 15 dakikada trafik sıkışıklığından kaç araç geçmiştir?","İlk 15 dakikada kaç araç geçtiğine dair net bir bilgi verilmediği için sadece net değerlendirme yapılabilir. Başlangıçta 30 araç vardı, 15 dakikada bir kısmı geçti, ardından 20 araç daha geçti ve son olarak 5 araç çıkışa yöneldi.

Başlangıçta 30 araç vardı, kalan araç sayısını hesap edelim:
30 - (geçen araç sayısı) - 20 - 5 = 0

Bu denklemi çözmek için:
30 - 25 - (geçen araç sayısı) = 0
geçen araç sayısı = 5

Yani, ilk 15 dakikada 5 araç geçmiş olmalıdır."
7798,medium,1,4 düzine yumurta + 2 yumurta = 48 yumurta + 2 yumurta = 50 yumurta.,6.0,50.0,44.0,"Rozanne ailesi için eggnog yapıyor. Kutularda bulunan 4 düzine yumurtayı ve dolapta duran diğer 2 yumurtayı kullanıyor. Her biri 5 bardak eggnog alabilecek tepsiler koyuyor. Her bardağa 5 yumurta gerekiyorsa, Rozanne kaç tepsi koyabilir?","Öncelikle, Rozanne'ın sahip olduğu toplam yumurta sayısını hesaplayalım:
4 düzine yumurta + 2 yumurta = 48 yumurta + 2 yumurta = 50 yumurta.

Her bir bardağa 5 yumurta gerektiği için, toplamda kaç bardak eggnog yapabileceğini hesaplayalım:
50 yumurta / 5 yumurta/bardak = 10 bardak eggnog.

Her bir tepsi 5 bardak eggnog aldığına göre, kaç tepsi gerektiğini hesaplayalım:
10 bardak / 5 bardak/tepsi = 2 tepsi.

Rozanne iki tepsi eggnog koyabilir."
7818,low,1,Faiz = 300 $ × 0.3333 × 3 = 300 $ × 1 = 300 $,299.96999999999997,300.0,0.03000000000002956,"Brenda, her yıl orijinal tutarın dörtte üçü oranında basit faiz biriktiren bir plana 300 $ yatırmıştır. Üç yıl sonra toplam ne kadar parası olacaktır?","Basit faiz formülünü kullanarak cevabı hesaplayabiliriz:

1. Faiz oranı: 4/3 = 1/3 = 0.3333 (yılda %33.33)
2. Yatırılan tutar (anapara): 300 $

Üç yıl için basit faiz hesaplaması:

Faiz = Anapara × Faiz Oranı × Süre
Faiz = 300 $ × 0.3333 × 3 = 300 $ × 1 = 300 $

Toplam para:
Toplam = Anapara + Faiz
Toplam = 300 $ + 300 $ = 600 $

Üç yılın sonunda Brenda'nın 600 $ parası olacaktır."
7845,low,1,"2250 pound × 0,453592 = 1020 kg",1020.582,1020.0,0.5819999999999936,"Bir çiftçi atları için yem satın alıyor. Çeşitli saman, yulaf, havuç ve küp şeker satın alır. Küp şeker nadir bulunan bir yiyecek olduğundan, tüm ahır için sadece iki adet 1 kiloluk kutu satın alır. Sadece sebzeler tazeyken atları beslemeye yetecek kadar havuç istiyor, bu yüzden dört adet 12 kiloluk torba satın alıyor. Saman, atlarının ana besinidir, bu yüzden kırk iki adet 75 kiloluk balya satın alır. Yulaf, samanı desteklemek için temel bir gıda maddesi olduğundan yirmi adet 65 kiloluk çuval satın alıyor. Çiftlik kamyonu bir seferde 2250 pound taşıyabiliyorsa, çiftçinin tüm yemi taşımak için kaç sefer yapması gerekir?","Öncelikle her bir yem türünün toplam ağırlığını hesaplayalım:

1. Küp şeker: 2 kutu × 1 kg = 2 kg
2. Havuç: 4 torba × 12 kg = 48 kg
3. Saman: 42 balya × 75 kg = 3150 kg
4. Yulaf: 20 çuval × 65 kg = 1300 kg

Toplam ağırlık = 2 kg + 48 kg + 3150 kg + 1300 kg = 4500 kg

Çiftlik kamyonunun taşıma kapasitesi 2250 pound. 1 pound = 0,453592 kg olduğuna göre, kamyonun taşıma kapasitesini kilogram cinsinden hesaplayalım:

2250 pound × 0,453592 = 1020 kg

Toplam 4500 kg yemi taşımak için gereken sefer sayısını bulmak için toplam ağırlığı taşıma kapasitesine bölelim:

4500 kg / 1020 kg ≈ 4,41

Tam sefer sayısı gerektiğinden dolayı, çiftçinin 5 sefer yapması gerekir."
8014,medium,4,1/2 pound badem = 1/2 * 10$ = 5$,0.5,5.0,4.5,"Bir kilo bademin fiyatı 10$ iken bir kilo cevizin fiyatı 15$'dır. 1/2 pound badem ve 1/3 pound ceviz karışımı, 1/5 pound badem ve 1/3 pound ceviz karışımından ne kadar daha pahalıdır?","1/2 pound badem ve 1/3 pound ceviz karışımı için maliyet:

Badem: 10$/kilo
Ceviz: 15$/kilo

1/2 pound badem = 1/2 * 10$ = 5$
1/3 pound ceviz = 1/3 * 15$ = 5$

Toplam: 5$ + 5$ = 10$

1/5 pound badem ve 1/3 pound ceviz karışımı için maliyet:

1/5 pound badem = 1/5 * 10$ = 2$
1/3 pound ceviz = 1/3 * 15$ = 5$

Toplam: 2$ + 5$ = 7$

Fark: 10$ - 7$ = 3$

Cevap: 3$ daha pahalıdır."
8027,medium,1,10 dolar - 42 dolar / 2 = 8.75 dolar.,-11.0,8.75,19.75,"Billy babasının verdiği 10 dolarla şeker alıyor. Şekerin kilosu 1,5 dolardır. Şekeri aldıktan sonra, para üstünün yarısını alıyor ve tanesi 1,05 dolar olan sakızlara harcıyor. Eğer 40 sakız aldıysa, kaç kilo şeker almıştır?","Öncelikle Billy'nin 40 sakız aldığını hesaplayalım. Her biri 1,05 dolar olduğundan toplamda:

40 sakız * 1,05 dolar/sakız = 42 dolar.

Billy'nin şekeri aldıktan sonra elinde kalan para:

10 dolar - 42 dolar / 2 = 8.75 dolar.

Bir kilo şeker 1,5 dolar olduğuna göre:

8.75 dolar / (1,5 dolar/kilo) ≈ 5.83 kilo.

Billy yaklaşık 5,83 kilo şeker almıştır."
8129,medium,1,25.000 $ + 25.000 $ = 50.000 $ / 2 = 25.000 $,50000.0,25000.0,25000.0,"Marcy 40 yıl boyunca aynı şirkette çalışırsa, yıllık 50.000 $/yıl emekli maaşı alır. 20 yıldan sonra, her yıl emekli maaşının değerinin %5'ini almaya hak kazanır. Eğer 30 yıl sonra işten ayrılırsa, yıllık emekli maaşı ne kadar olacaktır?","30 yıl sonra işten ayrılırsa, Marcy her yıl emekli maaşının yıllık değerinin %5'ini 20 yıl boyunca kazanacaktır.

20 yıl sonra:
%5 x 50.000 $ = 2.500 $

Sonraki 10 yıl boyunca her yıl:
%5 x 10 yıl = 50%

Toplam:
2.500 $ x 10 yıl = 25.000 $

İlave olarak 25.000 $, 50.000 $'ın %50'si olan 25.000 $ daha eklenir.

Yıllık emekli maaşı:
25.000 $ + 25.000 $ = 50.000 $ / 2 = 25.000 $"
8264,medium,1,2 * (22 + 8) - 5 = 51.,55.0,51.0,4.0,Jame 5 yıl sonra 27 yaşına girecek.  8 yıl sonra kuzeni onun iki katından 5 yaş daha genç olacak.  Şimdi ikisinin yaşları arasında kaç yıl var?,"Şu anda James 22 yaşında (27 - 5).

8 yıl sonra kuzeni, James'in yaşının iki katından 5 yaş daha genç olacak:
2 * (22 + 8) - 5 = 51.

Yani kuzeni şu anda 51 - 8 = 43 yaşında.
İkisi arasındaki yaş farkı: 43 - 22 = 21 yıldır."
8272,low,1,820 fit / 75 çekirdek = 10.93 fit (yaklaşık),10.933333333333334,10.93,0.0033333333333338544,Zoey ve Sydney karpuz çekirdeği tükürme yarışması yapıyorlar. Çekirdeklerini toplamda en uzağa kim tükürürse o kazanıyor. Her biri bir karpuz alıyor. Zoey'nin 40 çekirdeği var ve her birini 10 fit tükürüyor. Sydney'ninkinde 35 tane var ve her birini 12 feet'e tükürüyor. Tükürülen toplam mesafenin ortalaması nedir?,"Zoey'nin toplam mesafesi:
40 çekirdek × 10 fit = 400 fit

Sydney'nin toplam mesafesi:
35 çekirdek × 12 fit = 420 fit

Toplam mesafe:
400 fit + 420 fit = 820 fit

Çekirdek sayısının toplamı:
40 + 35 = 75

Ortalama mesafe:
820 fit / 75 çekirdek = 10.93 fit (yaklaşık)"
8503,medium,1,"Toplam: 10,00 + 5,00 + 6,00 + 10,00 + 2,00 = 34,00 dolar",33.0,34.0,1.0,"Scarlett bahçe satışında 10.00 dolara bir akvaryum buldu.  Evcil hayvan dükkanından tanesi 2,50 dolardan 2 torba kaya ve tanesi 2,00 dolardan 3 parça mercan aldı.  Her biri 0,50$'dan 20 balık aldı ve 2,00$'lık balık yemine ihtiyacı vardı.  Ne kadar harcadı?","Scarlett toplamda 34,00 dolar harcadı.

Hesaplamalar:
- Akvaryum: 10,00 dolar
- Kayalar: 2 torba * 2,50 dolar = 5,00 dolar
- Mercanlar: 3 parça * 2,00 dolar = 6,00 dolar
- Balıklar: 20 balık * 0,50 dolar = 10,00 dolar
- Balık yemi: 2,00 dolar

Toplam: 10,00 + 5,00 + 6,00 + 10,00 + 2,00 = 34,00 dolar"
8561,medium,1,"Hangi tablolar tanesi dersek, 6 * 3 = 18000 dolardır.",18.0,18000.0,17982.0,"Yirmi düzine fincanın maliyeti, tanesi 6000 dolardan satılan yarım düzine tabağın toplam maliyetinden 1200 dolar daha azdır. Her bir fincan satın almanın toplam maliyetini hesaplayın.","Yirmi düzine fincanın maliyetini bulalım. Öncelikle bir düzine 12 adettir, bu yüzden yirmi düzine 20 * 12 = 240 fincan eder.

Yarım düzine tabağın maliyetini bulmak için önce bu tabakların tanesinin 6000 dolar olduğunu biliyoruz. Hangi tablolar tanesi dersek, 6 * 3 = 18000 dolardır.

Soruda yirmi düzine fincanın maliyeti, yarım düzine tabağın toplam maliyetinden 1200 dolar daha azdır dediği için:
Yirmi düzine fincan maliyeti = 18000 - 1200 = 16800 dolardır.

Her birer fincan maliyetini bulmak için toplam maliyeti fincan sayısına bölelim:
Fincan başına maliyet = 16800 / 240 = 70 dolardır."
